ENTRY       K00254                      KO
SYMBOL      DHODH, pyrD
NAME        dihydroorotate dehydrogenase [EC:1.3.5.2]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00051  De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP
REACTION    R01868  (S)-dihydroorotate:quinone oxidoreductase
DISEASE     H01376  Acrofacial dysostosis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            RID: RIdsm_00280(pyrD)
            ROM: EI983_06345
            ROH: FIU89_04670(pyrD)
            RPEL: N7U68_17990
            RPHC: RZ517_14250
            RRL: RZS32_012655
            AHT: ANTHELSMS3_00422(pyrD)
            SAGU: CDO87_06125
            SSTL: ABFK29_05790
            SAGZ: QNI11_02840
            THAA: CFI11_07505
            OCD: FHY55_03770
            ROT: FIV09_04690(pyrD)
            RMH: LVO79_01540
            MALU: KU6B_45290(pyrD)
            TGL: HFZ77_06595
            TMD: KUV46_04345
            HAT: RC74_02065
            PALX: GQA70_17210
            LSAL: KBK07_04550
            LALG: LentiSH36_00217(pyrD)
            TRY: QF118_08025
            PLCG: RVY76_02100
            MARU: FIU81_01445(pyrD)
            RMAI: MACH21_09820(pyrD)
            RED: roselon_03613
            ASCA: QEZ52_15370
            ACLD: ACIRQ6_02045
            SEOH: ACMUJL_06200
            MATG: ACMVPR_12345
            BOO: E2K80_12840
            RPOH: ABWH90_10585
            RSP: RSP_0957(pyrD)
            RSH: Rsph17029_2617
            RSQ: Rsph17025_3012
            RSK: RSKD131_2348
            CAZT: LV780_12800
            RBL: B6K69_07495
            FYT: QF092_18095
            PDE: Pden_2884
            PAMI: JCM7686_0610
            PYE: A6J80_04965
            PCON: B0A89_09260
            PZH: CX676_02370
            PARO: CUV01_12890
            PARU: CYR75_05360
            PAMN: JCM7685_1035(pyrD)
            PMUT: DPM13_02880
            PARS: DRW48_12075
            PARR: EOJ32_09145
            PAAK: FIU66_05455
            PKD: F8A10_18320
            PPAN: ESD82_07400
            PLIA: E4191_06595
            PSAN: HGN31_04925
            PMAU: CP157_01815(pyrD)
            PMEH: JWJ88_13260
            PSEW: JHW44_04920
            PSAP: JHX88_06970
            PFIS: JHX87_01480
            PAEX: JHW48_08130
            PSTL: JHW45_09690
            PALP: JHW40_15075
            PVER: E3U25_10160
            PAEZ: PAE61_11075
            PALS: PAF20_04090
            PDIM: PAF18_06085
            PFEO: E3U26_17745
            PHOI: ACLISE_05420
            PTP: RCA23_c02310(pyrD)
            RSU: NHU_02573
            RHM: B5V46_10715
            RHC: RGUI_0724
            RHOV: ACK8CO_17930
            RMB: K529_005825
            TSCO: R1T40_07395
            DAA: AKL17_3417
            DON: BSK21_04110
            MALC: QQG91_03310
            RBZ: B9057_09395
            THW: BMG03_16640
            TEC: AKL02_016390
            TLB: RPE78_10480
            LVS: LOKVESSMR4R_00517(pyrD)
            YPHY: AABB29_09975
            YRH: AABB31_10780
            GEH: HYN69_12795
            GFU: KM031_03630
            TAW: EI545_06860
            SALO: EF888_20455
            SEDI: EBB79_07490
            PPSO: QPJ95_23065
            HML: HmaOT1_03520
            PSEB: EOK75_09480
            LIT: FPZ52_02225
            PPRU: FDP22_11030
            PAED: G5B38_05990
            PAMO: BAR1_12665
            POZ: I0K15_14435
            MON: G8E03_05725
            PALW: PSAL_015930(pyrD)
            PSHQ: F3W81_00845
            PPAF: I8N54_03650
            PGV: SL003B_3263(pyrD)
            CACT: HZ995_00830
            THAS: C6Y53_17680
            HDH: G5B40_13020
            CMAG: CBW24_02620
            FAP: GR316_00430
            GCE: KYE46_07575
            GYJ: AADW23_10045
            NSM: JO391_12050
            ACRO: K3J57_03775
            AALK: LGT41_0008660
            AMYL: QBD29_04700
            AMAQ: GO499_01850
            RHOC: QTA57_10435
            PBAE: P8S53_07415
            RBG: BG454_14615
            LVR: T8T21_00145
            BOSG: GKR98_08430
            MANH: LA6_003788(pyrD)
            FAQ: G5B39_00335
            SINR: O5O51_03855
            RCP: RCAP_rcc02619(pyrD2)
            RHP: LPB142_11660
            RBX: I3V23_12330
            MMR: Mmar10_0518
            GAK: X907_2280
            GABY: AB6B38_08060
            HYT: HXX25_08655
            OAX: ABWI01_12305
            FRB: AB6B37_14815
            APOP: AB6B39_03635
            HNE: HNE_3488(pyrD)
            HBA: Hbal_0903
            CBOT: ATE48_05445
            HBC: AEM38_01460
            NAR: Saro_0193
            NPP: PP1Y_AT36872
            NPN: JI59_11910
            NRE: BES08_13285
            NOV: TQ38_001015
            NOT: C7W88_05135
            NOR: FA702_11045
            NGF: FRF71_05945
            NOG: GKE62_12285
            NDR: HT578_13105
            NHUM: PQ457_15670
            NOL: NSDW_32660
            NCP: U0041_02520
            NOVO: IM701_00155
            NOVB: ACFFDA_22055
            SPHM: G432_08830
            STAX: MC45_07675
            SPHI: TS85_01180
            SSAN: NX02_24670
            SNJ: A7E77_13115
            SPAN: AWL63_02340
            SKR: BRX40_07770
            SPLM: BXU08_17145
            SPLK: AV944_16740
            SPKC: KC8_12500
            SPHC: CVN68_17850
            SPHF: DM480_10900
            SPHA: D3Y57_10420
            SPAU: DRN02_010190
            SLUT: H9L13_00790
            SRHI: H9L12_10965
            SLAN: GV829_02535
            SSED: H9L14_12430
            SPAP: H3Z74_13160
            SXA: FMM02_05285
            SPAI: FPZ24_12250
            SPII: G7077_06120
            SSIN: G7078_01935
            SSAU: H8M03_06710
            SCHY: GVO57_02020
            SSUA: FPZ54_11385
            SBIN: SBA_ch1_08840(pyrD)
            SAER: NEF64_16120
            SMOR: LHA26_07960
            SGLC: M1K48_10530
            SQO: NMP03_00080
            SCAB: LZK98_19310
            SRAD: LLW23_02105
            SHAN: PPZ50_15230
            SNAP: PQ455_00275
            SNOS: K8P63_20135
            SDON: M9980_07940
            SSAG: KV697_08355
            SABI: PBT88_00215
            SAAP: E2E30_02100
            SPNB: O3305_19040
            SPCL: F9288_21185
            SPRR: OIM94_10540
            SPMB: OKW87_09525
            SPSO: G4G27_11340
            SPMS: ACO227_01905
            CIJ: WG74_03165
            SPHJ: BSL82_15155
            HGN: E6W36_00835
            ACOB: P0Y56_06315
            SSAA: RPR59_04285
            SPZR: G5C33_03990
            ACOA: RB602_00925
            SAL: Sala_0680
            SPHK: SKP52_05080(pyrD)
            SPHP: LH20_02580
            SMAG: AN936_14930
            SMAZ: LH19_03405
            STER: AOA14_12425
            SGI: SGRAN_1374(pyrD)
            SPHQ: BWQ93_20210
            SPHO: C3E99_03715
            SPHX: E5675_13905
            SINA: KNJ79_12990
            SPEG: SPYCW_0813
            SPFD: SPYCA_2095
            SPBS: L7H23_17370
            SPUS: KEC45_04120
            SPOG: EEB18_004875
            SPYF: EAO27_11790
            SPJJ: V6U71_03240
            SPHU: SPPYR_2560(pyrD)
            SWI: Swit_2920
            SPHD: HY78_10890
            RDI: CMV14_02905
            SJP: SJA_C1-34030(pyrD)
            SINB: SIDU_16280
            SCH: Sphch_2034
            SSY: SLG_38700(pyrD)
            SYB: TZ53_03375
            SBD: ATN00_04085
            SPMI: K663_15600
            SPHB: EP837_01570(pyrD)
            SPHR: BSY17_1765(pyrD)
            SPHT: K426_20200
            SHYD: CJD35_06030
            SYA: A6768_21920
            SCLO: SCLO_1019770
            SPYG: YGS_C1P2259
            SUFL: FIL70_14730
            SBAR: H5V43_14640
            SAMI: SAMIE_1026090
            SPPH: KFK14_03095
            SPAG: sphantq_01663(pyrD)
            SPCA: GL174_12950
            SPRS: EGM87_13255
            SPJS: NUH86_13170
            SPWT: N6H05_03595
            SPTA: Sj15T_26320(pyrD)
            SPHG: AZE99_12015
            SFLA: SPHFLASMR4Y_03217(pyrD)
            SPHY: CHN51_10530
            SPHL: LPB140_10865
            SLAA: EUU25_10060
            PARJ: J4G78_06220
            PHAO: HF685_06055
            BLAS: BSY18_3149(pyrD)
            BFW: B5J99_06645
            PALG: HFP57_11385
            PARP: HFP51_10795
            SFLV: IC614_09995
            SMAT: WJT74_10165
            SMIC: SmB9_06190(pyrD)
            SPHS: ETR14_11025
            SAND: H3309_00225
            POQ: KZX46_05605
            PMEA: KTC28_05910
            AEP: AMC99_02504
            ALB: AEB_P0624
            ALH: G6N82_08475
            ARUE: QQX03_01645
            ALTN: LBX01_05050
            ALTC: P7228_06010
            AAY: WYH_02263(pyrD)
            AMX: AM2010_2263
            PMAS: NCF86_12995
            ANH: A6F65_00467(pyrD)
            ADO: A6F68_00520(pyrD)
            TFV: IDJ81_02900
            CNA: AB433_16080
            CMAN: A9D14_13320
            ERY: CP97_01940
            EGN: BMF35_a0645
            EFV: CHH26_00885
            QCI: NCF85_14920
            QSP: L1F33_02810
            QSO: IRL76_13005
            QAR: K3148_05545
            QGE: K3136_08395
            QPS: K3166_12620
            QXI: K3162_08210
            QPR: SD421_02700
            ELI: ELI_12815
            ELQ: Ga0102493_11898
            ERK: CD351_02275
            ERR: DVR09_02515
            ERF: FIU90_02520(pyrD)
            EMV: HQR01_05510
            PNS: A9D12_05050
            ERYT: KDC96_12775
            ERYZ: F7D01_06365
            ERYS: LY632_02410
            ERQ: PS060_06550
            PORL: BG023_11550
            PHZ: CHX26_03125
            POT: E2E27_03915
            PORC: CBR61_03390
            NTD: EGO55_08730
            CAEN: K5X80_02465
            AFLV: QQW98_05255
            BMAA: T8S45_11990
            PAUI: WAB17_05900
            EBK: PF049_02325
            GOX: GOX0473
            GOH: B932_1897
            GOY: GLS_c04880(pyrD)
            GAL: A0U94_09355
            GTI: FXF46_02020
            GSP: IGS75_02830
            GFA: MKW11_02530
            GBE: GbCGDNIH1_1881
            GBH: GbCGDNIH2_1881
            GBC: GbCGDNIH3_1881
            GBS: GbCGDNIH4_1881
            GDI: GDI0862(pyrD)
            GDJ: Gdia_1157
            GXY: GLX_11280
            GXL: H845_2295
            KNA: B0W47_05385
            KEU: S101446_01586(pyrD)
            KSC: CD178_01767(pyrD)
            KRE: GWK63_11520
            KOI: LV478_18265
            KSU: ACM0P6_06500
            APT: APA01_02520
            APW: APA42C_02520
            APF: APA03_02520
            APU: APA07_02520
            APG: APA12_02520
            APQ: APA22_02520
            APX: APA26_02520
            APZ: APA32_02520
            APK: APA386B_1744(pyrD)
            ASZ: ASN_2271(pyrD)
            ASV: WG31_01295
            AACE: A0U92_01425
            APER: A0U91_06705
            APOM: CPF11_06040
            ATO: CIW82_01300
            AASC: A4S02_11285
            ACET: DS739_01400
            AOT: AcetOri_orf02286
            AOY: EOV40_001330
            ACEK: FLP30_02585
            ABG: Asbog_01374
            KBA: A0U89_05745
            NCH: A0U93_14440
            NTN: D5366_08425
            NEH: E3E11_05340
            SSAM: E3D00_06880
            SWF: E3E12_05010
            BOB: GN304_07670
            EBLA: JGUZn3_18970(pyrD)
            LCK: HN018_04595
            KHA: IFJ82_04790
            PARZ: DTQ13_03045
            RAP: RHOA_1667(pyrD)
            KDP: N5W20_03545
            NGU: QN315_15920
            ACR: Acry_1961
            AMV: ACMV_22050(pyrD)
            RGI: RGI145_04935
            ROS: CTJ15_12445
            RMUC: FOB66_06755
            RMT: IAI58_07055
            RFL: Rmf_36610(pyrD)
            RCV: PFY06_03970
            SRF: LHU95_20720
            ELIO: KO353_16180
            SHUM: STHU_06890(pyrD)
            SVC: STVA_45540(pyrD)
            STEL: STAQ_06490(pyrD)
            AZL: AZL_024760(pyrD)
            ALI: AZOLI_2579(pyrD)
            ABS: AZOBR_200038(pyrD)
            ABQ: ABAZ39_11970
            ABF: AMK58_03010
            ATI: AL072_06545
            AHU: A6A40_10240
            AZT: TSH58p_09195
            AZM: DM194_09650
            AZZ: DEW08_16725
            AOZ: HUE56_12235
            AARE: D3093_11805
            AZS: E6C72_02370
            AZP: E6C67_25635
            ADJ: ACIU1J_00135
            NAO: Y958_00875
            NCB: C0V82_10535
            SKT: IGS68_21470
            SMUC: JL100_023180
            SROE: JL101_021890
            RRU: Rru_A0514
            RRF: F11_02640
            RCE: RC1_2863(pyrD)
            RPM: RSPPHO_01548(pyrD)
            MGY: MGMSRv2__3002(pyrD)
            MGRY: MSR1_33680(pyrD)
            MAGX: XM1_1472(pyrD)
            MAGN: WV31_15420
            THAL: A1OE_568(pyrD)
            EFK: P856_317(pyrD)
            FER: FNB15_05535
            DEX: HWD60_05090
            DVN: HQ394_12465
            ACRU: HHL28_17200
            AALU: ABWI00_17995
            MAG: amb3890
            HJO: AY555_00590
            HTQ: FRZ44_45230(pyrD)
            HADH: FRZ61_42870(pyrD)
            TXI: TH3_04940
            TII: DY252_16465
            THAI: IT893_04905
            TTB: MACH01_10020(pyrD)
            THGO: M9H61_07855
            THAD: IT971_04625
            MAGQ: MGMAQ_2202(pyrD)
            VSU: P3M64_00350
            NACI: NUH88_08185
            THAR: T8K17_10210
            TMO: TMO_3328(pyrD)
            PBR: PB2503_07247
            HFL: PUV54_08130
            HFO: ABFZ83_13750
            PUB: SAR11_0209(pyrD)
            PEL: SAR11G3_00165
            PEG: E5R92_05275
            PELA: B5L73_06180
            APC: HIMB59_00008960
            APM: HIMB5_00000480
            ECOG: FIV45_06700
            PAQI: KW060_02945
            APB: SAR116_1903
            POND: ABXT40_10660
            SNEA: NBZ79_16555
            KOZ: KFF44_01030
            TMK: QGN29_04785
            GSO: PH603_02100
            MINW: ACMVY4_06545
            AFR: AFE_2264(pyrD)
            AFE: Lferr_1911
            ACU: Atc_0688
            ACZ: Acaty_c0718
            AFI: Acife_1068
            AFJ: AFERRID_03740
            ATX: GCD22_03004(pyrD)
            AFP: K1Y48_01405
            ACIY: MQE22_04085
            AFH: GL267_009975
            ASUU: EC580_010455
            ACMS: ACJU26_04485
            HTL: HPTL_1635
            HPY: HP_1011
            HEO: C694_05235
            HPJ: jhp_0412(pyrD)
            HPA: HPAG1_0435
            HPS: HPSH_02255
            HHP: HPSH112_02450
            HHQ: HPSH169_02370
            HHR: HPSH417_02180
            HPG: HPG27_417
            HPP: HPP12_0432(pyrD)
            HPB: HELPY_0442(pyrD)
            HPL: HPB8_1127(pyrD)
            HPC: HPPC_02200
            HCA: HPPC18_02160
            HPM: HPSJM_02295
            HPE: HPELS_04565
            HPO: HMPREF4655_20680(pyrD)
            HPI: hp908_0452(pyrD)
            HPQ: hp2017_0440(pyrD)
            HPW: hp2018_0442(pyrD)
            HPU: HPCU_02515
            HEF: HPF16_0439(pyrD)
            HPF: HPF30_0862(pyrD)
            HEQ: HPF32_0873(pyrD)
            HEX: HPF57_0487(pyrD)
            HPT: HPSAT_02185
            HPZ: HPKB_0440
            HPV: HPV225_0457(pyrD)
            HPX: HMPREF0462_0496(pyrD)
            HEN: HPSNT_02345
            HPH: HPLT_02245
            HEG: HPGAM_02340
            HPN: HPIN_02045
            HEP: HPPN120_02215
            HEU: HPPN135_02230
            HES: HPSA_02195
            HPYS: HPSA20_0484(pyrD)
            HCN: HPB14_02125
            HPD: KHP_0423(pyrD)
            HEY: MWE_0521
            HER: C695_05240
            HEI: C730_05235
            HPYA: HPAKL117_02130
            HPYK: HPAKL86_03255
            HPYO: HPOK113_0443(pyrD)
            HPYL: HPOK310_0438(pyrD)
            HPYB: HPOKI102_02485
            HPYC: HPOKI112_02475
            HPYD: HPOKI128_02275
            HPYE: HPOKI154_02290
            HPYF: HPOKI422_02475
            HPYG: HPOKI673_02280
            HPYH: HPOKI828_02275
            HPYJ: HPOKI898_02490
            HPYR: K747_10885
            HPYI: K750_03755
            HPYU: K751_05275
            HPYM: K749_03450
            HEM: K748_01865
            HEB: U063_1216
            HEZ: U064_1220
            HHE: HH_1624(pyrD)
            HAC: Hac_1115(pyrD)
            HMS: HMU14050(pyrD)
            HFE: HFELIS_09080(pyrD)
            HBI: HBZC1_04460
            HCE: HCW_03710
            HCM: HCD_06025
            HCP: HCN_0772(pyrD)
            HCB: HCBAA847_1216(pyrD)
            HHM: BN341_13880
            HTY: BN2458_PEG0838
            HBL: XJ32_05285
            HAD: CDV25_07105
            HET: BBW65_03715
            HCL: NCTC13205_01176(pyrD)
            HWI: A0Z60_06770(pyrD)
            HSH: NHP194022_15140(pyrD)
