ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02288  4-imidazolone-5-propanoate amidohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SRUB: C2R22_01005
            HALN: B4589_015410
            HALG: HUG10_19410
            HALU: HUG12_21150
            HRE: K6T36_09985(hutI)
            HDF: AArcSl_0522(hutI)
            HAAA: AArcCO_2330(hutI2)
            HTU: Htur_4041 Htur_4105
            NMG: Nmag_3836(hutI)
            NAT: NJ7G_4110
            NPL: FGF80_14795
            NGE: Natgr_0127
            HLC: CHINAEXTREME15495
            HRU: Halru_0962
            SAWL: NGM29_11205(hutI)
            HALV: NGM15_03195(hutI)
            NOU: Natoc_3230
            NAG: AArcMg_1123
            NAN: AArc1_2499
            NARA: QQ977_10445(hutI)
            TAC: Ta0238
            TVO: TVG1430123(TVG1430123)
            OMR: OXIME_001452(hutI)
            PTO: PTO0105
            CDIV: CPM_1839
            ABI: Aboo_1291
            ACF: AciM339_1246
            PAS: Pars_1483
            POG: Pogu_0723
            CMA: Cmaq_1545
            VDI: Vdis_2495
            VMO: VMUT_0775
            VSO: Vsou_23350(hutI)
            ASC: ASAC_0571
            ACIA: SE86_00700
            CLG: Calag_0072
            BARC: AOA65_0375
            LOKI: Lokiarch_22030
            LOB: NEF87_001146
            PSYT: DSAG12_00011(hutI)
///
