ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
REACTION    R02055  phsophatidyl-L-serine carboxy-lyase
DISEASE     H02780  Liberfarb syndrome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BJA: bll6631(bll6631) blr3796(blr3796)
            BJU: BJ6T_27940 BJ6T_60680
            BJP: RN69_13645 RN69_29385
            BRA: BRADO4692(psd) BRADO5693
            BBT: BBta_3505(psd) BBta_6208
            BRS: S23_16780 S23_44520
            AOL: S58_19210 S58_29820
            BRC: BCCGELA001_09835 BCCGELA001_15765
            BRAD: BF49_1254 BF49_5018
            BIC: LMTR13_14800 LMTR13_31705
            BRO: BRAD285_0356 BRAD285_4490(psd) BRAD285_5663
            BRK: CWS35_28375 CWS35_33800(psd)
            BOT: CIT37_21455(asd) CIT37_34950
            BRQ: CIT40_11780 CIT40_25030(asd)
            BGQ: X265_10055(psd) X265_24370
            BGZ: XH91_08970(psd) XH91_21540
            BSYM: CIT39_11010 CIT39_23995(asd)
            BBET: F8237_03295 F8237_23560(psd)
            BARH: WN72_20390 WN72_37945(psd)
            BVZ: BRAD3257_2621 BRAD3257_5244(psd)
            BEL: BE61_35700 BE61_64120
            BDG: LPJ38_14230(asd) LPJ38_21160
            BSEP: HAP48_0003095(asd) HAP48_0034090
            BQB: J4P68_0008815(asd) J4P68_0035365
            BSEI: KMZ68_10825 KMZ68_21130(psd)
            BBAN: J4G43_020925 J4G43_039365(asd)
            BCAN: BcanWSM471_16415 BcanWSM471_29225(asd)
            BAUT: QA635_13235(asd) QA635_25815
            BBRA: QA636_13060(asd) QA636_26755
            BGK: IC762_14565 IC762_26945(psd)
            BCOU: IC761_08810(psd) IC761_22155
            BPAH: QA639_18250 QA639_31545(asd)
            BXN: I3J27_15020 I3J27_28635(asd)
            BROS: QUH67_21915 QUH67_28515(asd)
            BRAZ: LRP30_16405 LRP30_35290(asd)
            BOY: LQG66_00780 LQG66_32685(asd)
            BRAY: ML401_12265 ML401_27100(asd)
            BRAI: FJV43_09565(psd) FJV43_32190
            BRAA: NL528_18915 NL528_35165(asd)
            BGEA: ACP2YP_16600 ACP2YP_30640(asd)
            BGEP: ACP2YO_28290 ACP2YO_38280(asd)
            BRAN: RX330_06965(asd) RX330_23335
            BRAB: RX331_07885(asd) RX331_22810
            RPA: TX73_010340
            RPB: RPB_3367
            RPC: RPC_2095
            RPD: RPD_2075
            RPE: RPE_2008
            RPT: Rpal_2217
            RPX: Rpdx1_3503
            RBK: E0H22_11175
            RHOR: ONR75_21155
            RHOL: RBJ75_09910
            RHOE: LRC39_10160
            NWI: Nwi_0699 Nwi_1234
            NHA: Nham_1493
            OCA: OCAR_6512
            OCG: OCA5_c15460(psd)
            OCO: OCA4_c15460(psd)
            PCAX: AFIC_001991
            VGO: GJW-30_1_03680
            TRB: HB776_05045
            TALZ: RPMA_11460
            TARD: RSO67_28890
            TARV: FIU28_11635
            RHZ: RHPLAN_13010 RHPLAN_31940
            BVV: BHK69_15785
            BVES: QO058_26340
            BOP: AXW83_02640
            BOS: BSY19_1992
            BOI: BLM15_11065
            BOF: FQV39_09460
            BOW: NWE53_01575
            BOSE: RMR04_18545
            BHE: BH05210(psdA)
            BHN: PRJBM_00530(psdA)
            BHS: BM1374165_00503(psdA)
            BQU: BQ04400(psdA)
            BQR: RM11_0423
            BBK: BARBAKC583_0483(psd)
            BTR: BT_0803(psd)
            BTX: BM1374166_00743(psdA)
            BGR: Bgr_06050(psdA)
            BCD: BARCL_0537(psd)
            BAUS: BAnh1_04480(psdA)
            BVN: BVwin_04590(psdA)
            BANC: PU02_1176
            BAPI: BBC0122_008550
            BART: BJB15x_003840
            BARA: BA1379B_007310
            BARW: BWD162_003320
            BARR: Bra60_008220
            BARO: B11Cv2_008050
            BARJ: BJB63x_003840
            BEZ: NCTC12898_00457
            BARN: D1092_02060
            BKY: D1093_05525
            BALS: HWV54_06065
            BTAY: LAJ60_00230
            BMAC: LNM86_02925
            BHAR: NMK50_02580
            BAPA: BBC0178_008420
            BSCH: AAJP84_03215
            XAU: Xaut_4662
            XDI: EZH22_18215
            AZC: AZC_1509
            STAR: G3545_07735
            LNE: FZC33_31790
            SNO: Snov_0924
            ANC: GBB76_01355
            APRA: G3A50_04205
            APOL: K9D25_19355
            AQI: J5J86_12250
            PTAW: DW352_01665
            MEA: Mex_1p5193(psd)
            MDI: METDI5794(psd)
            MEX: Mext_4740
            MCH: Mchl_5207
            MPO: Mpop_5280
            MZA: B2G69_05685
            METQ: MSPGM_48620(psd)
            MRD: Mrad2831_0342 Mrad2831_1028
            MET: M446_0692 M446_4622
            MNO: Mnod_1495 Mnod_4806
            MOR: MOC_0328(psd) MOC_1245
            META: Y590_24220
            MAQU: Maq22A_1p37625(psd)
            MPHY: MCBMB27_00622 MCBMB27_05324
            MEE: DA075_11935 DA075_18025
            METD: C0214_25970
            METX: A3862_00275 A3862_25435
            METS: DK389_03490
            METI: DK427_07625
            MMES: MMSR116_14760(psd) MMSR116_25155
            MTEA: DK419_08300
            MIND: mvi_17370(psd)
            MOG: MMB17_09050
            MTAD: M6G65_05605 M6G65_10085 M6G65_15555(asd)
            MECL: CLZ_00330 CLZ_23785
            MFUJ: ABC766_03950 ABC766_08270(asd)
            MENI: GU700_00330 GU700_23780
            MENS: LOK46_01775(asd) LOK46_05400
            MOC: BB934_04055
            MIV: C4E04_13200
            MICO: GDR74_12730
            MTEZ: HPT29_016775
            MLD: U0023_16470
            BID: Bind_1679
            MSL: Msil_0141
            MTUN: MTUNDRAET4_0196(psd)
            MLG: CWB41_15040
            MEHY: MHY1_01208(psd)
            MEDK: QEV83_00295(asd) QEV83_09710
            MPOL: RZS28_15290 RZS28_17115(asd)
            BBAR: RHAL1_01514(psd)
            BBAI: CU048_05725 CU048_13585(psd)
            RHJ: HZY79_11910
            CHEL: AL346_14555
            CDQ: BOQ54_07160
            HDN: Hden_0275
            HDT: HYPDE_23898
            HMC: HYPMC_3884(psd)
            HNI: W911_15745
            RVA: Rvan_2388
            RLAC: QMO75_12825
            FIL: BN1229_v1_4027(psd)
            FIY: BN1229_v1_4014(psd)
            MCG: GL4_2462
            METG: HT051_06890
            BVR: BVIR_2200
            BLAG: BLTE_20070(psd)
            MSC: BN69_3492(psd)
            MBRY: B1812_06135 B1812_16210
            MROS: EHO51_08795
            MHEY: H2LOC_019770
            MPAR: F7D14_16905
            MIWA: SS37A_17550(psd)
            MESZ: LNB28_16295
            MECI: RVU70_15840
            MEMC: OGR47_08095
            MTW: CQW49_03325
            MECQ: MSC49_16280(psd)
            MSPR: MSP5_001680
            PLEO: OHA_1_00161
            HDI: HDIA_2375
            MEY: TM49_14500
            MAAD: AZF01_08600
            MMED: Mame_02641
            MLUT: JET14_10720
            AUA: M673_13140
            AALA: IGS74_13755
            AALM: LUX29_15585
            AUZ: Sa4125_15600(psd)
            AUB: LXB15_11035
            JIE: OH818_04735
            JAV: OXU80_09480
            THD: BHV28_12350(psd)
            PSIN: CAK95_00715 CAK95_20050
            NOH: G5V57_22035
            TSO: IZ6_11500(psd)
            RBM: TEF_07510
            BRN: D1F64_04905 D1F64_10030
            PSF: PSE_0799(psd) PSE_2669(psd) PSE_3355(psd)
            PPHR: APZ00_15235
            LAP: ACP90_17415
            LABR: CHH27_00570 CHH27_02925
            LABP: FJ695_20655 FJ695_26060
            LABT: FIU93_24055
            LAGG: B0E33_00830
            RPOP: K1718_18100
            RAGG: QUB73_18195
            SIW: GH266_02415
            PHR: C6569_08185
            PSTG: E8M01_33880
            PAQT: E8L99_16725
            LIZ: LGH83_03305
            MFLG: ABS361_11540
            CSE: Cseg_2943
            SIL: SPOA0292(psd)
            SIT: TM1040_3084
            JOV: P8627_03775
            RFU: ROLI_012050(psd)
            DSH: Dshi_2714(psd)
            PGA: PGA1_c14460
            PGL: PGA2_c14350
            PGD: Gal_01955
            PHP: PhaeoP97_01444
            PPIC: PhaeoP14_01350
            PHQ: D1820_03220(psd)
            PHAE: N1037_11190(asd)
            LMD: METH_10110
            LEJ: ETW24_09000(psd)
            LAQU: R2C4_07910(psd)
            LEV: ETW23_08855(psd)
            LCAE: K3721_09265(asd)
            LEIM: K3557_09290(asd)
            MALG: MALG_03933
            YPAC: CEW88_11740
            YAN: AYJ57_05710
            TPRO: Ga0080559_TMP2492
            PABY: Ga0080574_TMP1573
            SUAM: BOO69_08470
            SULZ: C1J03_19390
            SULI: C1J05_17040
            SULD: B5M07_05625
            SPOT: G6548_03095
            SMED: JNX03_02375
            SINL: DSM14862_02337(psd)
            SFAV: PL335_11120
            SDUB: R1T39_15480
            SULB: IV89_003094
            SULY: ABM428_02910
            SULP: AADW22_03215
            SULQ: T8A63_13135
            SLCZ: R1T45_17130
            SPSE: SULPSESMR1_00525(psd)
            RMM: ROSMUCSMR3_02531(psd)
            ROK: RAK1035_0648
            RID: RIdsm_05253
            ROH: FIU89_18395
            AHT: ANTHELSMS3_04569(psd)
            SAGU: CDO87_13960
            SSTL: ABFK29_19370
            SAGZ: QNI11_17495
            OCD: FHY55_14915
            ROT: FIV09_14925
            RMH: LVO79_05705
            MALU: KU6B_29910(psd)
            TMD: KUV46_13840
            PALX: GQA70_13595
            LSAL: KBK07_07695
            LALG: LentiSH36_02591
            TRY: QF118_17380
            ASCA: QEZ52_10765
            SEOH: ACMUJL_07075
            MATG: ACMVPR_14700
            RSP: RSP_0719
            RSH: Rsph17029_2374
            RSQ: Rsph17025_2438
            RSK: RSKD131_2077
            CAZT: LV780_11125
            RBL: B6K69_05140
            FYT: QF092_08170
            PDE: Pden_4692
            PKD: F8A10_18670
            PPAN: ESD82_09620
            PSAN: HGN31_02520
            PMEH: JWJ88_12880
            PSAP: JHX88_13785
            PFEO: E3U26_15245
            PTP: RCA23_c21710(psd)
            RSU: NHU_00698
            RHM: B5V46_04375
            RHC: RGUI_2990
            RHOV: ACK8CO_05260
            RMB: K529_020215
            TSCO: R1T40_17965
            DON: BSK21_00780
            MALC: QQG91_03910
            RBZ: B9057_00565
            THW: BMG03_13270
            TEC: AKL02_012425
            TLB: RPE78_10765
            GEH: HYN69_12540
            GFU: KM031_03890
            TAW: EI545_03960
            SEDI: EBB79_17385
            PPSO: QPJ95_05435
            HML: HmaOT1_18295
            PSEB: EOK75_11350
            PAMO: BAR1_07290
            PGV: SL003B_2730(psd)
            THAS: C6Y53_05855
            CMAG: CBW24_15465
            FAP: GR316_07790
            NSM: JO391_08680
            ACRO: K3J57_15900
            PBAE: P8S53_01870
            RBG: BG454_01625
            MANH: LA6_005724
            FAQ: G5B39_15910
            SINR: O5O51_04820
            RCP: RCAP_rcc00915(psd)
            RHP: LPB142_06905
            RBX: I3V23_04375
            HNE: HNE_1243
            ZMO: ZMO1160
            ZMN: Za10_0166
            ZMM: Zmob_0167
            ZMB: ZZ6_0169
            ZMI: ZCP4_0171
            ZMC: A265_00171
            ZMR: A254_00171
            ZMP: Zymop_0139
            NAR: Saro_1366
            NPP: PP1Y_AT14079
            NPN: JI59_05655
            NRE: BES08_01180 BES08_25750 BES08_26085
            NOV: TQ38_012175
            NOT: C7W88_10280
            NOR: FA702_00150
            NGF: FRF71_11635
            NOG: GKE62_17170
            NDR: HT578_21360
            NHUM: PQ457_05845
            NOL: NSDW_28610
            NCP: U0041_16305
            NOVO: IM701_10570
            NOVB: ACFFDA_10800(asd) ACFFDA_17010
            SPHM: G432_04305
            STAX: MC45_04190 MC45_16785
            SPHI: TS85_07125
            SSAN: NX02_14390
            SNJ: A7E77_15760
            SMY: BJP26_09120
            SPAN: AWL63_04525 AWL63_15270
            SKR: BRX40_14355
            SPLM: BXU08_05650
            SPLK: AV944_05720 AV944_08175
            SPKC: KC8_07745
            SPHC: CVN68_05370
            SPHF: DM480_12540(psd) DM480_13735
            SPHA: D3Y57_06030
            SPAU: DRN02_004895 DRN02_017530(psd)
            SLUT: H9L13_08185
            SRHI: H9L12_05170
            SLAN: GV829_12585
            SSED: H9L14_06090
            SPAP: H3Z74_05820(psd) H3Z74_09260
            SXA: FMM02_00820
            SPAI: FPZ24_08430
            SPII: G7077_00115
            SSIN: G7078_06835
            SSAU: H8M03_02415
            SARI: H5J25_09105 H5J25_13445(psd)
            SCHY: GVO57_10765
            SSUA: FPZ54_04975
            SBIN: SBA_ch1_17040(psd)
            SAER: NEF64_12585
            SMOR: LHA26_05800(asd) LHA26_14545
            SGLC: M1K48_03025
            SQO: NMP03_04110 NMP03_14380(asd)
            SCAB: LZK98_12385
            SRAD: LLW23_00240 LLW23_12825(asd)
            SHAN: PPZ50_00580(asd) PPZ50_11205(asd) PPZ50_11440
            SNAP: PQ455_07665 PQ455_11525(asd)
            SNOS: K8P63_02375(asd) K8P63_03890
            SDON: M9980_05075
            SSAG: KV697_16625(asd) KV697_19140
            SABI: PBT88_08770 PBT88_18080(asd)
            SAAP: E2E30_07005 E2E30_12260(psd)
            SPNB: O3305_05235
            SPCL: F9288_16585
            SPRR: OIM94_03470
            SPMB: OKW87_03730 OKW87_09170(asd)
            SPSO: G4G27_07750 G4G27_13870(psd)
            SPMS: ACO227_15515
            CIJ: WG74_12645
            SPHJ: BSL82_05530
            HGN: E6W36_14155
            ACOB: P0Y56_00135
            SSAA: RPR59_08480
            SPZR: G5C33_11135
            ACOA: RB602_10830
            SAL: Sala_1963
            SPHK: SKP52_15360(psd)
            SPHP: LH20_14010
            SMAG: AN936_04245
            SMAZ: LH19_11445 LH19_16740
            STER: AOA14_02150 AOA14_16060
            SGI: SGRAN_2767(psd)
            SPHQ: BWQ93_02490 BWQ93_10200
            SPHO: C3E99_05030
            SPHX: E5675_06195
            SINA: KNJ79_15020
            SPEG: SPYCW_2289
            SPFD: SPYCA_0559
            SPBS: L7H23_06355
            SPUS: KEC45_11050(asd) KEC45_13220
            SPOG: EEB18_001980(psd) EEB18_016815
            SPYF: EAO27_03435
            SPJJ: V6U71_13330(asd) V6U71_14595
            SPHU: SPPYR_0824(psd)
            SWI: Swit_0458
            SPHD: HY78_25795
            RDI: CMV14_13470
            SJP: SJA_C1-24190(psd)
            SINB: SIDU_02910
            SCH: Sphch_1341
            SSY: SLG_15410(psd)
            SYB: TZ53_14930
            SBD: ATN00_08540
            SPMI: K663_05395
            SPHB: EP837_00668(pisD)
            SPHR: BSY17_2420
            SPHT: K426_14805
            SYA: A6768_02520
            SCLO: SCLO_1027800
            SPYG: YGS_C1P1595
            SUFL: FIL70_01455
            SBAR: H5V43_01995
            SAMI: SAMIE_1009490
            SPPH: KFK14_13590
            SPAG: sphantq_00923(psd)
            SPCA: GL174_07305
            SPRS: EGM87_01440
            SPJS: NUH86_09325
            SPWT: N6H05_22155
            SPTA: Sj15T_16950(psd)
            SPHG: AZE99_05250 AZE99_08750
            SFLA: SPHFLASMR4Y_01304(psd)
            SPHY: CHN51_14245(psd) CHN51_17905
            SPHL: LPB140_08550
            SLAA: EUU25_05690
            PARJ: J4G78_17330
            BLAS: BSY18_1416 BSY18_1467(psd)
            BFW: B5J99_16450 B5J99_16710
            PALG: HFP57_03275
            PARP: HFP51_04295
            SFLV: IC614_03810
            SMAT: WJT74_04975
            SMIC: SmB9_27340(psd)
            SPHS: ETR14_14530(psd) ETR14_24800
            SAND: H3309_06770
            POQ: KZX46_16060
            PMEA: KTC28_14245
            AEP: AMC99_00681
            ALB: AEB_P2775 AEB_P3146 AEB_P3316
            ALH: G6N82_02975
            ARUE: QQX03_09705
            ALTN: LBX01_14805
            ALTC: P7228_16065
            AAY: WYH_00842
            AMX: AM2010_727
            PMAS: NCF86_06365
            ANH: A6F65_00620(psd) A6F65_01976
            ADO: A6F68_00306(psd) A6F68_02575
            TFV: IDJ81_08550
            CNA: AB433_12560 AB433_15150
            CMAN: A9D14_08195 A9D14_16685
            ERY: CP97_08600
            EGN: BMF35_a0463 BMF35_a2194
            EFV: CHH26_10690
            QCI: NCF85_08800 NCF85_11310(asd)
            QSP: L1F33_09810 L1F33_13190(asd)
            QSO: IRL76_03760
            QAR: K3148_06805(asd) K3148_10535
            QGE: K3136_03500 K3136_07000(asd)
            QPS: K3166_08085 K3166_11335(asd)
            QXI: K3162_03675 K3162_07015(asd)
            QPR: SD421_12490
            ELI: ELI_03750 ELI_11985
            ELQ: Ga0102493_112918
            ERK: CD351_07830
            ERR: DVR09_01580(psd) DVR09_07690
            ERF: FIU90_07790
