ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R03165  hydroxymethylbilane hydro-lyase(cyclizing)
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            AHS: AHALO_1431(hemD)
            AMYT: AMYT_1493(hemD)
            AMAR: AMRN_1439(hemD)
            ACAA: ACAN_1475(hemD)
            AMOL: AMOL_1491(hemD)
            APAI: APAC_1445(hemD)
            HBV: ABIV_2053(hemD)
            HEBR: AEBR_1589(hemD) AEBR_2944
            AANA: AANAER_1582(hemD)
            HYO: NNO_0431
            HTM: RZR91_03380
            HCJ: HCR_18310
            NSA: Nitsa_0456
            SUN: SUN_1892
            SLH: YH65_02640
            SINU: IMZ28_02630
            SMAB: LN246_09035 LN246_10600
            NIS: NIS_1338
            NIH: NitYY0810_C1421
            NAM: NAMH_0982(hemD)
            NAP: C3L23_05095
            CMED: FE773_05690
            CPAF: C6V80_04960
            HMR: Hipma_0010
            GLO: Glov_0501
            PACE: A6070_00005
            ADE: Adeh_2491
            ACP: A2cp1_1461
            AFW: Anae109_1376
            ANK: AnaeK_1364
            MXA: MXAN_2657(hemD)
            MSD: MYSTI_03053
            MFB: MFUL124B02_16680
            MLAN: JY572_11170
            MFAE: VZP55_37695
            MYM: A176_004377
            PFLY: VZL07_28105
            CCX: COCOR_05388(hemD)
            MFU: LILAB_20965
            MMAS: MYMAC_002618
            PPAK: JY651_24165
            SUR: STAUR_3390(hemD)
            AGE: AA314_07103
            AVM: JQX13_49830
            MBD: MEBOL_000575
            CFUS: CYFUS_002995 CYFUS_007467
            PBRU: LZC95_10935
            PRUE: LVJ94_11140
            PALJ: LZC94_33235
            SCL: sce6449
            SCU: SCE1572_38165
            SORG: NQZ70_07835
            CCRO: CMC5_072470(hemD)
            PAUU: E8A73_014995
            MRM: A7982_07805
            MAI: MICA_437
            MAN: A11S_418
            STI: Sthe_1803
            CTR: CT_433
            CTD: CTDEC_0433(hemD)
            CTF: CTDLC_0433(hemD)
            CTRD: SOTOND1_00459
            CTRO: SOTOND5_00457
            CTRT: SOTOND6_00456
            CTA: CTA_0473
            CTY: CTR_4341
            CRA: CTO_0473
            CTRQ: A363_00466
            CTRX: A5291_00465
            CTRZ: A7249_00464
            CTRP: L11322_00452
            CTLJ: L1115_00452
            CTLX: L1224_00452
            CTLL: L1440_00455
            CTB: CTL0692
            CTRR: L225667R_00454
            CTLF: CTLFINAL_03610
            CTLI: CTLINITIAL_03600
            CTL: CTLon_0688
            CTRU: L2BUCH2_00451
            CTRL: L2BLST_00451
            CTRV: L2BCV204_00451
            CTRM: L2BAMS1_00451
            CTLA: L2BAMS2_00451
            CTLM: L2BAMS3_00451
            CTLS: L2BAMS4_00452
            CTLZ: L2BAMS5_00452
            CTLC: L2BCAN1_00452
            CTLN: L2BCAN2_00452
            CTLB: L2B795_00452
            CTLQ: L2B8200_00451
            CTO: CTL2C_866
            CTRN: L3404_00452
            CTJ: JALI_4341
            CTZ: CTB_4341
            CTG: E11023_02260(hemD)
            CTK: E150_02275(hemD)
            CSW: SW2_4411
            CES: ESW3_4411
            CTRB: BOUR_00462
            CTRE: SOTONE4_00457
            CTRS: SOTONE8_00463
            CTEC: EC599_4471
            CFS: FSW4_4411
            CFW: FSW5_4411
            CTFW: SWFP_4671
            CTRF: SOTONF3_00457
            CTCH: O173_02375
            CTN: G11074_02250(hemD)
            CTQ: G11222_02250(hemD)
            CTV: CTG9301_02255(hemD)
            CTW: G9768_02245(hemD)
            CTRG: SOTONG1_00458
            CTRI: BN197_4391
            CTRA: BN442_4391
            CTRH: SOTONIA1_00459
            CTRJ: SOTONIA3_00459
            CTRK: SOTONK1_00456
            CTJT: CTJTET1_02275(hemD)
            CTCF: CTRC69_02285(hemD)
            CTFS: CTRC342_02295(hemD)
            CTHF: CTRC852_02310(hemD)
            CTCJ: CTRC943_02255(hemD)
            CTHJ: CTRC953_02255(hemD)
            CTMJ: CTRC966_02270(hemD)
            CTTJ: CTRC971_02260(hemD)
            CTJS: CTRC122_02290(hemD)
            CTRC: CTRC55_02270(hemD)
            CTRW: CTRC3_02295(hemD)
            CTRY: CTRC46_02270(hemD)
            CTCT: CTW3_02380
            CMU: TC_0717
            CMUR: Y015_03770
            CMN: BB17_03820
            CMM: NC80_03600
            CMG: NC81_03620
            CMX: DNC_03625
            CMZ: TAC_03770
            CPN: CPn_0522
            CPA: CP_0231
            CPJ: CPj0522(CPj0522)
            CPT: CpB0543
            CLP: CPK_ORF01036(hemD)
            CPM: G5S_0550(hemD)
            CPEC: CPE3_0228(hemD)
            CPEO: CPE1_0228(hemD)
            CPER: CPE2_0228(hemD)
            CHP: CPSIT_0249(hemD)
            CHB: G5O_0254(hemD)
            CHS: CPS0A_0255
            CHI: CPS0B_0251
            CHT: CPS0D_0252
            CHC: CPS0C_0253
            CHR: Cpsi_2361
            CPSC: B711_0259(hemD)
            CPSN: B712_0252
            CPSB: B595_0258
            CPSG: B598_0253
            CPSM: B602_0252(hemD)
            CPSI: B599_0251
            CPSV: B600_0264
            CPSW: B603_0252
            CPST: B601_0251
            CPSD: BN356_2311
            CPSA: AO9_01200(hemD)
            CAV: M832_00550
            CCA: CCA_00223
            CAB: CAB219
            CABO: AB7_2461
            CFE: BAE81555.1(CF0783)
            CGZ: M787_003050
            CHLA: C834K_0242
            CSUI: Chls_768(hemD)
            CBUE: HBN95_04350
            CSEE: C10C_0476
            CCRD: H9Q19_03585
            CPAA: FI836_03870
            CSAZ: Cs308_0146
            PCU: PC_RS01320
            PNL: PNK_2047(hemD)
            PUV: PUV_04720
            RPOR: RHAB15C_0000277
            OTE: Oter_3476
            OBG: Verru16b_03095(hemD)
            PLM: Plim_2288
            PEH: Spb1_30660
            PBS: Plabr_2840
            PLS: VT03_09810
            PLH: VT85_04485
            FMR: Fuma_04069
            GMR: GmarT_23690
            GIM: F1728_02620
            GPN: Pan110_22960
            GFM: Enr17x_24780
            GAZ: Pan241w_24150
            GAW: V144x_35630
            GAX: Pan161_11130
            MRI: Mal4_23110
            SDYN: Mal52_35570
            PLON: Pla110_45680
            SVP: Pan189_24620
            TPOL: Mal48_48820
            CHYA: V22_22920
            CCOS: Pan44_47260
            PVAR: SH412_003355
            SCHL: QJS52_24690
            SSPE: ACGY09_05000
            TSPH: KIH39_01035
            SACI: Sinac_1256
            SING: V5E97_39035
            PBOR: BSF38_03042
            KNV: Pan216_13500
            UAM: UABAM_01380
            UHL: UABHE_002177
            LPRO: PQO03_19535
            ABA: Acid345_2562
            ACA: ACP_0710(hemD)
            ACM: AciX9_0130 AciX9_1605
            GMA: AciX8_0891 AciX8_3404
            GRW: FTO74_08795
            TSA: AciPR4_1114
            TRS: Terro_1215 Terro_2213 Terro_2577
            TALB: FTW19_05130 FTW19_19065
            EDA: GWR55_03165 GWR55_04095 GWR55_09370
            ADIN: H7849_24190
            CTM: Cabther_A1290
            SUS: Acid_0188 Acid_0761
            PFER: IRI77_17815
            THYD: TTHT_0709(hemD)
            SCOR: J3U87_16645
            GAU: GAU_2595(hemD)
            GPH: GEMMAAP_13340
            GBA: J421_4275
            GMT: V3331_09430
            BTH: BT_3226
            BFR: BF0064
            BFS: BF9343_0074
            BFG: BF638R_0061
            BFB: VU15_21585
            BHL: Bache_0760
            BCEL: BcellWH2_02919
            BCAE: A4V03_18465
            BZG: C4H11_09255
            BHF: C3V43_09440
            BIS: DXK01_005360
            BUN: Bun01g_07290
            BEG: INE88_01813
            BSTE: K6V31_10595
            BFE: K6V30_04735
            BNO: K8P02_18650
            BHUM: JXR92_003805
            BFC: BacF7301_05225
            BSAL: K6V25_04395
            BFIN: BFINE_11160
            BACE: H1A11_15460
            BDS: ACNOGP_03965
            BZA: ACNOHN_04285
            BVU: BVU_1187
            BDO: EL88_00465
            BDH: GV66_05680
            PCOP: I6J50_14675
            PGI: PG_0202
            PGN: PGN_0310
            PGT: PGTDC60_0476(hemD)
            PAH: Poras_0546
            PCRE: NCTC12858_01360
            PCAG: NCTC12856_00730 NCTC12856_00954
            PEND: LA319_03870
            PSOE: CE91St14_01730 CE91St14_11950
            PORP: J4862_06905
            MICA: P0L94_06700 P0L94_12435
            PBT: ING2E5B_0170(hemD)
            PMUC: ING2E5A_2512(hemD)
            PET: PEIBARAKI_6482
            PSAC: PSM36_2667
            PROJ: KDN43_00985
            DYS: G7050_13395
            DYH: G7051_13745
            LFG: ABNK31_04115
            APS: CFPG_188
            PPN: Palpr_2184 Palpr_2583
            PDI: BDI_3054
            PARC: CI960_21455
            PMER: INE87_02554
            PGOL: K6V26_22785
            PJO: LK449_16895
            PFAI: NXY11_21635
            PABC: NEE14_011915
            TFO: BFO_0583(hemD)
            TOH: BCB71_12220
            PARY: A4V02_12095
            MGOD: E7746_13155
            DUN: FDZ78_06380
            DUQ: E7745_02650
            PII: NF347_12105
            BVS: BARVI_07695
            COPR: Cop2CBH44_23420
            CFAS: Cfast33896_18220
            OSP: Odosp_2726
            BUY: D8S85_13175
            BVIR: I6J59_02980
            BFH: F1611_16340
            PMZ: HMPREF0659_A6329(hemD)
            PDN: HMPREF9137_0433(hemD)
            PIT: PIN17_A0650(hemD)
            PDT: Prede_1327
            PRO: HMPREF0669_00666
            PFUS: ADJ77_07225
            PJE: CRM71_07745
            PNI: J5A59_03130
            PMUF: J4864_06005
            PHIS: J5A62_00595
            PHER: prwr041_09940
            PVF: J5A55_00385
            PSCJ: J4856_12155
            PCOU: L6468_13880
            PBIV: QP022_03505
            PRU: PRU_2296(hemD) PRU_2553
            PCOI: LK433_02880
            POC: NCTC13071_00614
            PBY: L6471_00900 L6471_04615
            SHOI: KUA50_011200
            SBAO: L6469_09340 L6469_14340
            PEO: AS203_12155
            PBUC: LK429_03960
            ALQ: C7Y71_006295
            PCLR: PC1C4_06380
            AFD: Alfi_1336
            ALD: GFH31_07985
            AOK: A3BBH6_14310
            ACOU: A5CBH24_11990
            ADA: A5CPEGH6_10530
            AIT: AI2BBH_11080
            APUT: L6V35_02285
            ASEN: NQ519_07680
            AIU: NQ491_08205
            RBC: BN938_1584
            TTZ: FHG85_13145
            BLQ: L21SP5_02340
            BACC: BRDCF_p2172
            DORI: FH5T_06510
            DRC: G0Q07_20040
            MCOS: GM418_11130 GM418_11995
            ANF: AQPE_0017 AQPE_2321 AQPE_3925
            HLAM: K4L44_15450 K4L44_15775
            HXY: K5X82_12075 K5X82_12305
            GHY: ACOIT5_06735 ACOIT5_15730 ACOIT5_16820
            ASX: CDL62_00270 CDL62_08190
            ALKQ: M9189_00140 M9189_04950
            MBAS: ALGA_1767 ALGA_3952
            CPI: Cpin_0486 Cpin_6501
            CBAE: COR50_06400 COR50_11215
            CHIT: FW415_05275 FW415_11780
            CHIH: GWR21_11975 GWR21_18060
            COY: HF329_18895 HF329_26735
            CFIL: MYF79_02500 MYF79_28430
            CHF: KTO58_02445 KTO58_25415
            CHOR: MKQ68_02555 MKQ68_23455
            CSAC: SIO70_03845 SIO70_28930
            CPOL: WJU16_14610 WJU16_19975
            CHIM: CK934_03350 CK934_26775
            CHII: UNH65_23945 UNH65_31480(hemD)
            NKO: Niako_5721 Niako_6852
            NSO: NIASO_14220 NIASO_19290
            NIA: A8C56_01840 A8C56_23180
            NYN: U0035_18360
            NIJ: ABDK00_003950 ABDK00_015030
            FLA: SY85_12080 SY85_20410
            FGG: FSB75_18160 FSB75_18205
            ARB: A9P82_07780 A9P82_08995
            ARK: D6B99_01245 D6B99_17125
            AGI: FSB73_05390
            ATEE: K9M52_06075 K9M52_09510
            ARAC: E0W69_013185 E0W69_015390
            FLN: FLA_5092 FLA_6321
            PSEG: D3H65_25485 D3H65_26100
            PGIN: FRZ67_11810 FRZ67_15815
            PGO: FSB84_04200 FSB84_09230
            FLS: GLV81_02185 GLV81_15655
            LACS: H4075_18030 H4075_18690
            FEI: K9M53_13605 K9M53_14065
            FLP: LK994_06660 LK994_10060
            FLC: KJS93_13930 KJS93_20420
            FLV: KJS94_10420 KJS94_16805
            THEO: IMW88_04710 IMW88_09940
            HHY: Halhy_3583 Halhy_4712
            SGN: SGRA_1679(hemD)
            AUP: AsAng_0045960
            PCAU: HWD63_03570
            PHE: Phep_0382
            PEP: AQ505_24410
            PCM: AY601_3803
            PSTY: BFS30_11730
            PGS: CPT03_20420
            PEJ: FYC62_16015
            PEK: FFJ24_018620
            PROE: H9L23_19405
            PEX: IZT61_10785
            PMUO: LOK61_19825
            PRK: H9N25_17580
            PGJ: QG516_16705
            PEV: KYH19_17310
            PEDO: AB3G38_18510
            PSN: Pedsa_2523
            SHG: Sph21_5244
            SHT: KO02_20780
            SPHN: BV902_26475
            SMIZ: 4412673_03500
            SPSC: E2P86_01375
            SPHZ: E3D81_14835
            SPHE: GFH32_15955
            SPDR: G6053_28405
            SDJ: NCTC13534_04947
            STHA: NCTC11429_01955
            SSPI: I6J01_06680
            SMUI: I6J00_14755
            SSIY: JVX97_04795
            SFAE: MUK51_20750
            SBAM: SCB77_14285
            SOP: PQ465_02490
            SPRZ: VXM68_03480
            SCN: Solca_3324
            SLAS: L2B55_17775
            MUP: A0256_01740
            MUC: MuYL_0947
            MUH: HYN43_027520
            MGIN: FRZ54_23985
            MGK: FSB76_08710
            MRUB: DEO27_022080
            MGOS: DIU38_030355
            MMAB: HQ865_14865
            MGIK: GO620_001050
            MDJ: LLH06_04890
            MROB: HH214_06995
            MJJ: PQO05_22325
            MSAB: SNE25_06350
            MUY: SNE26_19655
            MUG: INP83_20695
            AGD: FRZ59_01515
            OLI: FKG96_23785
            SBX: CA265_18135
            CMR: Cycma_1151
            CAMU: CA2015_1059
            CXI: ABWH99_04360
            BBD: Belba_0670
            EVI: Echvi_0625
            EST: DN752_09480
            ECHI: FKX85_02810
            EMAI: KZP23_03465
            ALM: AO498_01430
            ALGO: GYM62_15835
            AHAO: OM944_14785
            AHAP: V8V91_18535
            MDA: IPZ59_06565
            CHU: CHU_0169(hemD)
            SLI: Slin_3227
            SRD: SD10_17335
            SMON: AWR27_00460
            SPIR: CWM47_06460
            SPIK: EXU85_07665
            SPIB: G8759_08235
            STAE: HNV11_05635
            SRHO: HH216_24235
            SOQ: LQ777_20190
            SFOL: H3H32_20780
            SENF: GJR95_21490
            SPIO: WBJ53_26935
            RHOZ: GXP67_21375
            PSEZ: HME7025_02055(hemD)
            AANH: G9X63_07725
            ALEN: G9X62_07830
            LBY: Lbys_1726
            EOL: Emtol_1302
            EMZ: MB380_02080
            ALS: DJ013_13025
            MAQA: LAG90_16505
            DFE: Dfer_2913
            DSN: HWI92_23180
            DYC: NFI80_22900
            DFQ: NFI81_23955
            DCN: MUK70_28385
            DPF: ON006_30875
            DEND: ACN9ML_16905
            RSI: Runsl_3516
            RUN: DR864_08235
            RUP: DTQ70_15705
            FAE: FAES_1935
            FIB: A6C57_16320
            FLI: Fleli_2420
            HSW: Hsw_0271
            HYM: N008_06670
            HYD: PK28_03335
            HYE: AM218_12860
            HYG: AUC43_03735
            HYP: A0257_12045
            HYZ: AXW84_19460
            HNV: DDQ68_14100
            HYH: D3Y59_14840
            HYJ: FHG12_06670
            HQI: H9L05_05395
            HRS: HER32_12440
            HBN: GUY19_15490
            HTS: HMJ29_09020
            HMT: MTP16_07140
            HTB: MTX78_01920
            HYK: O9Z63_18885
            HSK: H4317_17770
            HCW: O3303_16775
            HSB: MWH26_00200
            HAEI: MUN82_16030
            HCU: MUN79_07105
            HVL: MUN86_01550
            HCF: MUN80_06730
            HYQ: OIS50_16440
            HYU: OIS53_13035
            PKO: PKOR_05505
            PACT: CA264_16380
            PONT: C1N53_18705
            RUF: TH63_18820
