ENTRY       K00228                      KO
SYMBOL      CPOX, hemF
NAME        coproporphyrinogen III oxidase [EC:1.3.3.3]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
REACTION    R03220  coproporphyrinogen:oxygen oxidoreductase (decarboxylating)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            DAJ: VX159_02720(hemF)
            QAU: KI612_03020(hemF)
            FLE: KI610_17430(hemF)
            AHV: AADV58_16135(hemF)
            AZO: azo2896(hemF)
            AOA: dqs_3036
            AZA: AZKH_0917(hemF)
            AZI: AzCIB_0795
            AZD: CDA09_04990
            AZR: CJ010_18140
            TMZ: Tmz1t_1441
            THU: AC731_010220
            THAU: C4PIVTH_2301(hemF)
            TCL: Tchl_1833
            THK: CCZ27_02785
            TAK: Tharo_1562
            THAG: CKCBHOJB_01060(hemF)
            AZQ: G3580_05485(hemF)
            ACOM: CEW83_20345
            ATW: C0099_03995
            ZPA: C3497_11925
            FPHO: SHINM1_015270(hemF)
            FMY: HO273_06550(hemF)
            APP: CAP2UW1_0795
            ACOG: HWD57_20705(hemF)
            KCI: CKCE_0426(hemF)
            KCT: CDEE_0442
            KDE: CDSE_0437
            DDZ: DSYM_25190
            BPRC: D521_0486
            BEB: AEM42_02570
            BEBA: BWI17_04280
            RPR: RP882(RP882)
            RPO: MA1_04265
            RPW: M9W_04275
            RPZ: MA3_04315
            RPG: MA5_01355
            RPS: M9Y_04280
            RPV: MA7_04265
            RPQ: rpr22_CDS861(hemF)
            RPL: H375_6330
            RPN: H374_1580
            RTY: RT0874(hemF)
            RTT: RTTH1527_04185
            RTB: RTB9991CWPP_04190
            RCM: A1E_05660
            RCC: RCA_05265
            RBE: RBE_1380(hemF)
            RBO: A1I_07665
            ROF: AAGW17_01530(hemF)
            RCO: RC1369(hemF)
            RHE: Rh054_07450
            RFE: RF_1396(hemF)
            RAK: A1C_06860
            RRI: A1G_07495
            RRJ: RrIowa_1598
            RRA: RPO_07550
            RRC: RPL_07545
            RRH: RPM_07525
            RRB: RPN_06910
            RRN: RPJ_07515
            RRP: RPK_07490
            RRM: RRM_07030
            RRR: RRR_07005
            RMS: RMA_1385(hemF)
            RMI: RMB_07325
            RPK: RPR_07740
            RAF: RAF_ORF1254(hemF)
            RJA: RJP_1007(hemF)
            RSV: Rsl_1561(hemF)
            RSW: MC3_07600
            RPH: RSA_07535
            RAU: MC5_00955
            RMO: MCI_04130
            RPP: MC1_07565
            RRE: MCC_00750
            RAM: MCE_00475
            RAB: AL573_00435
            RMC: RMONA_02650(hemF)
            RAS: RAS_15090(hemF)
            RTL: H6P87_01377(hemF)
            RKT: FLA4_04080(hemF)
            RASE: PG979_000422
            RIC: BA173_03380
            REM: LF885_05360(hemF)
            REX: LF884_07295(hemF)
            OTS: OTBS_0188(hemF)
            OTT: OTT_1778(hemF)
            MENM: LF888_04915(hemF)
            WOL: WD_1214
            WRI: WRi_011940
            WEN: wHa_10150
            WED: wNo_05620
            WPI: WP0965
            WBM: Wbm0709
            WOO: wOo_05940
            WCL: WCLE_00140(hemF)
            WEO: ASM33_01775
            WPP: DEJ70_00545
            WEC: wCauA_00980(hemF)
            WDM: EJB00_00355
            WEB: WBP_0839
            WES: JKF54_03845(hemF)
            WEA: EA652_1186
            WEM: CAI20_01985
            WEY: wYak_08870
            WEL: GOY07_01485(hemF)
            WET: GOY13_01970(hemF)
            WEW: HUB92_03345(hemF)
            WER: wSan_08870
            WEF: GOY12_01695(hemF)
            WEP: JSQ73_005060(hemF)
            WEH: J4T77_06180(hemF)
            WEE: LOK48_03165(hemF)
            WEG: L0Z57_06035(hemF)
            WEU: GOY14_02080(hemF)
            WEJ: L2227_07025(hemF)
            SSIV: MJ631_05855(hemF)
            WEX: M1L25_000816(hemF)
            WEK: M1L26_000821(hemF)
            WEQ: NHG98_06075(hemF)
            WEV: ONI09_06275(hemF)
            WEND: M3L71_01525(hemF)
            WEDC: R0F62_01330(hemF)
            WEZT: R0F63_02850(hemF)
            WELO: NMD99_02965(hemF)
            WENO: HUB95_01080(hemF)
            WENH: MC061_00835(hemF)
            WENC: FK497_02750(hemF)
            WMS: ID128_02330(hemF)
            WENW: ABL518_01480(hemF)
            AMA: AM762(hemF)
            AMF: AMF_564(hemF)
            AMW: U370_02850
            AMP: U128_02940
            ACN: ACIS_00567(hemF)
            APH: APH_0423(hemF)
            APY: YYU_02060
            APD: YYY_02095
            APHA: WSQ_02065
            AOH: AOV_02695
            APLT: ANPL_01765(hemF)
            ERU: Erum4550(hemF)
            ERW: ERWE_CDS_04770(hemF)
            ERG: ERGA_CDS_04670(hemF)
            ECN: Ecaj_0446
            ECH: ECH_0591(hemF)
            ECHA: ECHHL_0517
            ECHJ: ECHJAX_0540
            ECHL: ECHLIB_0541
            ECHS: ECHOSC_0525
            ECHV: ECHSTV_0529
            ECHW: ECHWAK_0535
            ECHP: ECHWP_0514
            EMR: EMUR_02360
            EHH: EHF_0531
            NSE: NSE_0454(hemF)
            NRI: NRI_0429(hemF)
            NHM: NHE_0425
            NEF: GP480_01795(hemF)
            NMIK: LUA81_04010(hemF)
            MMN: midi_00205(hemF)
            BNU: N3Z17_01560(hemF)
            BWF: Bandiella_00531
            RBT: NOVO_05310(hemF)
            REN: EF513_00410
            PACA: ID47_02140
            CAQ: IM40_01095
            NAF: GQ61_04440
            EAA: I862_05385
            MLO: mlr2722
            MLN: A9174_11355
            MCI: Mesci_2135
            MCIC: A4R28_16000
            MOP: Mesop_2259
            MAM: Mesau_02174
            MAMO: A6B35_26555
            MESW: A9K65_011240
            MESM: EJ066_00975
            MESP: C1M53_19960
            MHUA: MCHK_4297(hemF)
            MJR: EB229_11205
            MERD: EB233_11520
            MESR: FGU64_07415(hemF)
            MOH: IHQ72_11750(hemF)
            MMEI: LRP31_12680(hemF)
            MESJ: MJ8_50730
            MESI: LGH82_26810(hemF)
            MESU: LHFGNBLO_002473(hemF)
            MESS: ABSY17_08895(hemF)
            MEWS: QAZ47_12925(hemF)
            MEWM: QAZ22_12865(hemF)
            MEAA: ACG873_18435(hemF)
            NIY: FQ775_17765(hemF)
            NKI: KW403_02820(hemF)
            NRH: T8J41_11665(hemF)
            NTU: NTH_00810(hemF)
            MESO: BSQ44_18710
            MES: Meso_2169
            CHEA: PVE73_17675(hemF)
            AAK: AA2016_2395
            AMIH: CO731_02396(hemF)
            AMIS: Amn_40460
            ANJ: AMD1_2292(hemF)
            AMIO: N7E70_011340(hemF)
            PHT: BLM14_03930
            PHYL: HB779_19430(hemF)
            PMEL: LLE53_001190(hemF)
            PPED: LLE51_015710(hemF)
            RPOD: E0E05_13855
            ORM: HTY61_00725(hemF)
            OST: ABWH87_12795(hemF)
            AMAX: ABWH92_09740(hemF)
            PLA: Plav_2240
            PMOB: HG718_02655(hemF)
            KMN: HW532_17325(hemF)
            PECT: BN1012_Phect548
            RBS: RHODOSMS8_02065(hemF)
            SME: SMc00180(hemF)
            SMK: Sinme_1732
            SMQ: SinmeB_1577
            SMX: SM11_chr1572(hemF)
            SMI: BN406_01560(hemF)
            SMEG: C770_GR4Chr1882
            SMEL: SM2011_c00180(hemF)
            SMER: DU99_09970
            SMD: Smed_1549
            RHI: NGR_c16790(fbcF2)
            SFH: SFHH103_01561(hemF)
            SFD: USDA257_c41040(hemF)
            SIX: BSY16_332
            SAME: SAMCFNEI73_Ch2058(hemF)
            SINO: SS05631_c18370
            ESJ: SJ05684_c17340
            EAK: EKH55_1668
            EMX: FKV68_10535(hemF) FKV68_21960(hemF)
            ENU: PYH37_004210(hemF)
            EGI: PZN02_003276(hemF)
            SKM: PZL22_002082(hemF)
            STEG: QA637_07735(hemF)
            SCHP: RB548_08355(hemF)
            EAD: OV14_3008(fbcF2)
            EAH: FA04_07935
            ECAA: J3R84_08025(hemF)
            ENP: JVX98_11860(hemF)
            EAW: ACEP9W_04440(hemF)
            ATU: Atu2247(hemF)
            ATA: AWN88_16165
            AGR: AGROH133_07820(hemF)
            ATF: Ach5_21260(hemF)
            ARAI: ACN9MK_09525(hemF)
            AGC: BSY240_4334
            AGT: EYD00_09300
            ALF: CFBP5473_04690(hemF)
            ARUI: G6M88_03780(hemF)
            AVQ: HRR99_10685(hemF)
            AVV: RvVAT039_06010(hemF)
            AVF: RvVAR031_25950(hemF)
            ASAL: CFBP5507_09960(hemF)
            RIR: BN877_I2324(hemF)
            RPUS: CFBP5875_09625(hemF)
            ACUC: KZ699_09680(hemF)
            ALEG: CFBP4996_09585(hemF)
            AGRC: GSF67_10725(hemF)
            AGRZ: A6U84_09010(hemF)
            AVI: Avi_3221(hemF)
            RET: RHE_CH03046(hemF)
            REC: RHECIAT_CH0003206(hemF)
            REL: REMIM1_CH03093(hemF)
            REP: IE4803_CH03267(hemF)
            REI: IE4771_CH03303(hemF)
            RLE: RL3494(hemF)
            RLT: Rleg2_2786
            RLG: Rleg_3050
            RLB: RLEG3_25845
            RLU: RLEG12_25150
            RTR: RTCIAT899_CH12795(hemF)
            RHL: LPU83_2947(hemF)
            RGA: RGR602_CH02677(hemF)
            RHN: AMJ98_CH03203(hemF)
            RPHA: AMC79_CH03206(hemF)
            RHX: AMK02_CH03135(hemF)
            RHV: BA939_05650
            RHK: Kim5_CH03311(hemF)
            REZ: AMJ99_CH03254(hemF)
            RJG: CCGE525_13995
            RHR: CKA34_15675
            RGR: FZ934_10420(hemF)
            RAD: CO657_14245
            ROY: G3A56_14720(hemF)
            RII: FFM53_019600(hemF)
            RHID: FFM81_005920(hemF)
            RBQ: J2J99_15980(hemF)
            RLN: J0663_02745(hemF)
            RBAN: J2J98_15360(hemF)
            RRG: J3P73_18015(hemF)
            RLS: HB780_19165(hemF)
            RROS: D4A92_20465
            RAW: NE851_26935(hemF)
            RSUL: N2599_11650(hemF)
            RLW: RlegWSM1455_15315(hemF)
            RRHO: PR018_10010(hemF)
            RTU: PR017_10165(hemF)
            RCT: PYR68_13620(hemF)
            ARA: Arad_3212(hemF)
            ARO: B0909_01850
            RBW: RLCC275e_15780(hemF)
            RIF: U5G49_003155(hemF)
            RHIZ: QMO80_003844(hemF)
            RHIB: I8E17_10725(hemF)
            RHIA: ACO34A_14870
            RHIY: BLX90_08765
            RHIW: KQ933_13665(hemF)
            RBIN: PO860_14495(hemF)
            RHIP: NE852_16000(hemF)
            RHIK: MHI61_08175(hemF)
            NGL: RG1141_CH25390
            NGG: RG540_CH25390
            NEO: CYG48_09370
            NEN: NCHU2750_23050(hemF)
            NPM: QEO92_12630(hemF)
            RHT: NT26_2354(hemF)
            RFV: RFYW14_02389
            LAS: CLIBASIA_04875
            LAA: WSI_04705
            LAT: CGUJ_04875
            LSO: CKC_03595
            LCC: B488_08410
            LAR: lam_704(hemF)
            SHZ: shn_13045
            SZO: K8M09_11640(hemF)
            SOJ: K6301_10280(hemF)
            SSUM: Q9314_16360(hemF)
            SHIN: LHJ69_20020(hemF)
            ABAW: D5400_07610
            PDES: FE840_016340(hemF)
            HOE: IMCC20628_00670
            HOAX: ABWH89_08860(hemF)
            KAI: K32_32820(hemF)
            BME: BMEI0467
            BMEL: DK63_956
            BMI: BMEA_A1605
            BMZ: BM28_A1558
            BMG: BM590_A1544
            BMW: BMNI_I1494
            BMEE: DK62_1988
            BMF: BAB1_1566(hemF)
            BMB: BruAb1_1539(hemF)
            BMC: BAbS19_I14640
            BAA: BAA13334_I01494
            BABO: DK55_1522
            BABR: DO74_367
            BABT: DK49_1280
            BABB: DK48_597
            BABU: DK53_1506
            BABS: DK51_2034
            BABC: DO78_1427
            BMS: BR1550(hemF)
            BSI: BS1330_I1544(hemF)
            BSF: BSS2_I1504(hemF)
            BSUI: BSSP1_I1570
            BSUP: BSPT1_I1585
            BSUV: BSPT2_I1568
            BSUC: BSSP2_I1573
            BMT: BSUIS_A1608
            BSZ: DK67_772
            BSV: BSVBI22_A1544(hemF)
            BSW: IY71_07600
            BSG: IY72_07345
            BOV: BOV_1498(hemF)
            BCS: BCAN_A1586
            BSK: BCA52141_I2704
            BOL: BCOUA_I1550(hemF)
            BCAR: DK60_1566
            BCAS: DA85_07445
            BMR: BMI_I1564(hemF)
            BPP: BPI_I1604(hemF)
            BPV: DK65_1940
            BCET: V910_100461
            BCEE: V568_100515
            BVL: BF3285c1_0289(hemF)
            BRU: BFS01_07445
            BRJ: BKD03_14065
            OIN: IAR37_11635(hemF)
            BIO: BR141012304_11164(hemF)
            OAN: Oant_1616
            OAH: DR92_1100
            OPS: A8A54_07305
            BPSN: NIK97_05480(hemF)
            BRUC: LJ361_18230(hemF)
            BRUB: GRI33_07470(hemF)
            OCR: HGK82_08360(hemF)
            OCL: GTN27_08670(hemF)
            OCC: KMS41_07705(hemF)
            OCH: CES85_1781
            PSCQ: KHQ08_12325(hemF)
            PSXF: LDL70_10625(hemF)
            BJA: bll2481(hemF)
            BJU: BJ6T_73460(hemF)
            BJP: RN69_35620
            BRA: BRADO1972(hemF)
            BBT: BBta_2296(hemF)
            BRS: S23_19110(hemF) S23_55060(hemF)
            AOL: S58_55760
            BRC: BCCGELA001_27380
            BRAD: BF49_2311
            BIC: LMTR13_07260
            BRO: BRAD285_5317(hemF)
            BRK: CWS35_14365
            BOT: CIT37_00215(hemF)
            BRQ: CIT40_06875(hemF) CIT40_23970(hemF)
            BGQ: X265_28655
            BGZ: XH91_02805 XH91_26635
            BSYM: CIT39_05660(hemF)
            BBET: F8237_07480(hemF) F8237_24645(hemF)
            BARH: WN72_12625
            BVZ: BRAD3257_6570(hemF)
            BEL: BE61_29930(hemF)
            BDG: LPJ38_15190(hemF)
            BSEP: HAP48_0006835(hemF)
            BQB: J4P68_0029105(hemF)
            BSEI: KMZ68_07590(hemF)
            BBAN: J4G43_013655(hemF)
            BCAN: BcanWSM471_11490(hemF)
            BAUT: QA635_10450(hemF)
            BBRA: QA636_09535(hemF)
            BGK: IC762_08645(hemF)
            BCOU: IC761_26865(hemF)
            BPAH: QA639_11205(hemF)
            BXN: I3J27_08610(hemF)
            BROS: QUH67_08640(hemF) QUH67_09800(hemF)
            BRAZ: LRP30_10345(hemF)
            BOY: LQG66_14260(hemF)
            BRAY: ML401_07665(hemF)
            BRAI: FJV43_25585(hemF)
            BRAA: NL528_12885(hemF)
            BLUP: AB3L03_09290(hemF)
            BGEA: ACP2YP_10025(hemF)
            BGEP: ACP2YO_10965(hemF)
            BRAN: RX330_09330(hemF)
            BRAB: RX331_31155(hemF)
            RPA: TX73_007780(hemF)
            RPB: RPB_4009
            RPC: RPC_1263
            RPD: RPD_3764
            RPE: RPE_1317
            RPT: Rpal_1701
            RPX: Rpdx1_4007
            RBK: E0H22_19810
            RHOR: ONR75_07610(hemF)
            RHOL: RBJ75_27710(hemF)
            RHOE: LRC39_07530(hemF)
            NWI: Nwi_2621
            NHA: Nham_3246
            OCA: OCAR_7000(hemF)
            OCG: OCA5_c10900(hemF)
            OCO: OCA4_c10900(hemF)
            PCAX: AFIC_002397(hemF)
            VGO: GJW-30_1_01435(hemF)
            TRB: HB776_19170(hemF)
            TALZ: RPMA_06870
            TARD: RSO67_12935(hemF)
            TARV: FIU28_06580(hemF)
            RHZ: RHPLAN_24780
            BVV: BHK69_26975
            BVES: QO058_06920(hemF)
            BOP: AXW83_11685
            BOS: BSY19_3814
            BOI: BLM15_00335
            BOF: FQV39_26735(hemF)
            BOW: NWE53_11495(hemF)
            BOSE: RMR04_07240(hemF)
            BAPI: BBC0122_016580
            BAPA: BBC0178_016430
            XAU: Xaut_2954
            AZC: AZC_3503
            STAR: G3545_28075(hemF)
            LNE: FZC33_28380(hemF)
            SNO: Snov_2481
            ANC: GBB76_07160(hemF)
            APRA: G3A50_02980(hemF)
            APOL: K9D25_12605(hemF)
            AQI: J5J86_21975(hemF)
            PTAW: DW352_24235
            MEA: Mex_1p0498(hemF)
            MDI: METDI0653(hemF)
            MEX: Mext_0673
            MCH: Mchl_0684
            MPO: Mpop_0647
            MZA: B2G69_10125
            METQ: MSPGM_05680(hemF)
            MRD: Mrad2831_4671
            MET: M446_6063
            MNO: Mnod_6599
            MOR: MOC_5360
            META: Y590_02415
            MAQU: Maq22A_c09115(hemF)
            MPHY: MCBMB27_04184
            MEE: DA075_27425
            METD: C0214_02825
            METX: A3862_08035
            METS: DK389_00625
            METI: DK427_12755
            MMES: MMSR116_24745(hemF)
            MTEA: DK419_16995
            MIND: mvi_31580(hemF)
            MOG: MMB17_05925(hemF)
            MTAD: M6G65_26900(hemF)
            MECL: CLZ_02895(hemF)
            MFUJ: ABC766_15145(hemF)
            MENI: GU700_02895(hemF)
            MENS: LOK46_25535(hemF)
            MOC: BB934_18080
            MIV: C4E04_05060
            MICO: GDR74_14310(hemF)
            MTEZ: HPT29_006420(hemF)
            MLD: U0023_03655(hemF)
            BID: Bind_0060
            MSL: Msil_3804
            MTUN: MTUNDRAET4_0341(hemF)
            MLG: CWB41_04475
            MEHY: MHY1_02416(hemF)
            MEDK: QEV83_07580(hemF)
            MPOL: RZS28_13440(hemF)
            BBAR: RHAL1_03930(hemF)
            BBAI: CU048_05345
            RHJ: HZY79_09240(hemF)
