ENTRY       K00995                      KO
SYMBOL      PGS1, pgsA
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
REACTION    R01801  CDP-diacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SEPS: DP17_2289(pgsA)
            SHA: SH1630(pgsA)
            SHH: ShL2_01564(pgsA)
            SSP: SSP1482
            SCA: SCA_0924(pgsA)
            SLG: SLGD_01611
            SLN: SLUG_16130(pgsA)
            SSD: SPSINT_1013
            SDT: SPSE_1495(pgsA)
            SDP: NCTC12225_01722(pgsA)
            SWA: A284_07205
            SPAS: STP1_2313
            SXY: BE24_03700
            SXL: SXYLSMQ121_1521
            SXO: SXYL_01599(pgsA)
            SHU: SHYC_07970(pgsA-2)
            SCAP: AYP1020_0592(pgsA)
            SSCH: LH95_07300
            SSCZ: RN70_07820
            SAGQ: EP23_02455(pgsA)
            SEQO: SE1039_11030
            SSIF: AL483_05325(pgsA)
            SCV: A4G25_02820
            SPET: CEP67_01100(pgsA)
            SLZ: B5P37_10600
            SCOH: BZ166_11895
            SURY: MUA21_04840(pgsA)
            SNL: BJD96_08235
            SKL: C7J89_09370(pgsA)
            SFQ: C7J90_08215(pgsA)
            SHOM: EGX58_00370(pgsA)
            SMUS: C7J88_01290(pgsA)
            SCAR: DWB96_07970(pgsA)
            SCHR: DWB92_07440(pgsA)
            SARL: SAP2_15600
            SPIC: SAMEA4384060_1652(pgsA)
            SSH: NCTC13712_01228(pgsA)
            SSIM: SAMEA4384339_1167(pgsA)
            SDB: CNQ82_06450(pgsA)
            SLLO: ISP08_07690(pgsA)
            SAUL: I6G39_06990(pgsA)
            SSAC: I6I31_08525(pgsA)
            SRAI: LN051_06835(pgsA)
            SPSD: JMB28_08310(pgsA)
            STAS: HYI43_07555(pgsA)
            SEDA: MNY58_08175(pgsA)
            SCAQ: QMO72_08200(pgsA)
            SDEV: Q2T90_11480(pgsA)
            SROT: ML435_05905(pgsA)
            STAP: AOB58_658
            SHSI: QQM35_07710(pgsA)
            SGAI: K3U27_03950(pgsA)
            SSUC: ACSSAF_08160(pgsA)
            SSCU: CEP64_07035(pgsA)
            SFF: FOB90_00175(pgsA)
            SSTE: SAMEA4384403_1518(pgsA)
            MLEN: H3V22_00945(pgsA)
            MVT: I6J10_03675(pgsA)
            MACR: BHM04_04740
            MARY: LAU42_05090(pgsA)
            MBRU: MGG13_05320(pgsA)
            MEPI: KFV12_06190(pgsA)
            MEQU: KFV11_04940(pgsA)
            MBOC: QSV55_05235(pgsA)
            MPSH: QA539_04835(pgsA)
            MAEQ: ACMGE4_05345(pgsA)
            MANM: ACMGE9_00455(pgsA)
            MCL: MCCL_0874
            MCAK: MCCS_11110(pgsA)
            MBOE: HT586_05970(pgsA)
            SHV: AAT16_05960
            SBAH: RQP18_05275(pgsA)
            SAHZ: ACKRAT_05535(pgsA)
            JEA: JEM45_03490(pgsA)
            NAMP: KPF49_03080(pgsA)
            NMY: CJ229_000850(pgsA)
            SBAC: BVH56_04825
            LMO: lmo1396
            LMN: LM5578_1537
            LMY: LM5923_1489
            LMT: LMRG_00848
            LMOC: LMOSLCC5850_1455(pgsA)
            LMOE: BN418_1641
            LMOB: BN419_1637
            LMOD: LMON_1458
            LMOW: AX10_01060
            LMOQ: LM6179_02140(pgsA)
            LMR: LMR479A_1484(pgsA)
            LMOM: IJ09_03025
            LMF: LMOf2365_1415(pgsA)
            LMC: Lm4b_01405
            LMOG: BN389_14220(pgsA)
            LMP: MUO_07205
            LMOL: LMOL312_1394(pgsA)
            LMOJ: LM220_07757
            LMOZ: LM1816_04823(pgsA)
            LMOX: AX24_04460
            LMH: LMHCC_1173(pgsA)
            LMQ: LMM7_1482(pgsA)
            LML: lmo4a_1453(pgsA)
            LMG: LMKG_00820
            LMS: LMLG_1729
            LMJ: LMOG_00307
            LMW: LMOSLCC2755_1400(pgsA)
            LMX: LMOSLCC2372_1457(pgsA)
            LMZ: LMOSLCC2482_1450(pgsA)
            LMON: LMOSLCC2376_1351(pgsA)
            LMOS: LMOSLCC7179_1368(pgsA)
            LMOO: LMOSLCC2378_1412(pgsA)
            LMOY: LMOSLCC2479_1456(pgsA)
            LMOT: LMOSLCC2540_1448(pgsA)
            LMOA: LMOATCC19117_1405(pgsA)
            LMOK: CQ02_07175
            LMV: Y193_08725(pgsA)
            LIN: lin1433
            LWE: lwe1412(pgsA)
            LSG: lse_1313(pgsA)
            LIV: LIV_1347
            LII: JL52_07090
            LIW: AX25_07225
            LIA: JL58_07245
            LIO: JL53_07760
            LWI: UE46_08375
            LGZ: NCTC10812_01337(pgsA)
            LMAR: LAX80_006640(pgsA)
            LNW: OTR81_12820(pgsA)
            BTHS: CNY62_00020(pgsA)
            ESI: Exig_1024
            EAT: EAT1b_0431
            EAN: Eab7_0996
            EXM: U719_05345
            EXU: ESP131_07735
            EAP: KB235_08285(pgsA)
            EACE: KKI46_05530(pgsA)
            EAUR: NMQ00_07010(pgsA)
            EMM: PTI97_07865(pgsA)
            EPF: OE059_06705(pgsA)
            EXI: A0126_05165(pgsA)
            EXH: HNY42_06680(pgsA)
            EMEX: ACNOIU_06590(pgsA)
            GOT: AXE85_04605
            GMO: NCTC11323_00883(pgsA_2)
            GEQ: CG018_06725(pgsA)
            GSA: FOC50_08315(pgsA)
            GHA: NCTC10459_00875(pgsA_2)
            BBE: BBR47_33990(pgsA)
            BLR: BRLA_c032180
            BAGR: BA6348_13615(pgsA)
            BRW: GOP56_08210(pgsA)
            BCHS: JNE38_17525(pgsA)
            BCOP: JD108_10280(pgsA)
            BPAB: PSE45_16030(pgsA)
            BHUI: LOK74_06840(pgsA) LOK74_19180
            BAYD: BSPP4475_09300(pgsA)
            BBOR: RFB14_11590(pgsA)
            BRUM: NDK47_12335(pgsA)
            BREH: HP435_16550(pgsA)
            ASED: IRT44_16070(pgsA)
            BREP: M655_012010(pgsA)
            BGEL: AAFJ72_12445(pgsA)
            PJD: Pjdr2_3381
            GYM: GYMC10_4110 GYMC10_4357
            PPY: PPE_01958
            PPM: PPSC2_10235(pgsA)
            PPO: PPM_1960(pgsA)
            PPOL: X809_10575
            PPQ: PPSQR21_020410
            PPOY: RE92_02050
            PMS: KNP414_05740
            PMQ: PM3016_5080
            PMW: B2K_26320
            PTA: HPL003_18520
            PLV: ERIC2_c20930(pgsA)
            PSAB: PSAB_14410 PSAB_22615
            PDU: PDUR_16180
            PBD: PBOR_14590 PBOR_21100
            PGM: PGRAT_18250
            POD: PODO_18095 PODO_18920
            PAEN: P40081_14225 P40081_21505
            PAEF: R50345_18480
            PAEQ: R50912_13845 R50912_19635
            PSTE: PSTEL_16075
            PAEA: R70723_19235
            PAEE: R70331_18135
            PAEH: H70357_14115 H70357_21150
            PAEJ: H70737_13655 H70737_18460
            PBJ: VN24_21225
            PIH: UB51_11605 UB51_12265
            PRI: PRIO_4002
            PSON: JI735_27745(pgsA)
            PPEO: ABE82_10505
            PNP: IJ22_13330
            POW: IJ21_22240
            PBV: AR543_11560
            PXL: BS614_12290 BS614_15365
            PYG: AWM70_05320
            PSWU: SY83_16395
            PDH: B9T62_16230(pgsA)
            PIB: BBD41_23360 BBD41_24960
            PCX: LPB68_20195
            PKB: B4V02_14985
            PAIH: ASL14_01040
            PVO: PVOR_22309 PVOR_23709
            PLW: D5F53_08450(pgsA) D5F53_09695(pgsA)
            PLEN: EIM92_17485(pgsA)
            PPSC: EHS13_16130(pgsA)
            PLUT: EI981_17445(pgsA)
            PALB: EJC50_15515(pgsA)
            PCHI: PC41400_21065(pgsA)
            PBK: Back11_21450(pgsA_1)
            PPRT: ET464_03935(pgsA)
            PBAC: HUB98_28335(pgsA)
            PRZ: GZH47_03560(pgsA) GZH47_20190(pgsA)
            PLYC: GXP70_12945(pgsA) GXP70_26435(pgsA)
            PSOP: KP014_19470(pgsA)
            PTRI: KDC22_16820(pgsA) KDC22_19170(pgsA)
            PALO: E6C60_2430
            PCEL: HUB94_18405(pgsA) HUB94_24615(pgsA)
            PTJ: JRJ22_09095 JRJ22_16345(pgsA)
            PALR: HGI30_12065(pgsA)
            PTHI: NDS46_11070(pgsA)
            PKA: PQ456_09085(pgsA)
            PUI: PUW25_09910(pgsA)
            PMAH: PTQ21_13675(pgsA) PTQ21_16850(pgsA)
            PDY: QJQ58_05235(pgsA) QJQ58_11090(pgsA)
            PMAE: LMZ02_23165(pgsA)
            PWN: QNH46_11180(pgsA)
            PSPN: L1F29_12380(pgsA) L1F29_32540(pgsA)
            PPOG: QPK24_06610(pgsA) QPK24_09285(pgsA)
            PAUN: MJA45_12520(pgsA)
            PHK: SK066_14235(pgsA)
            PNK: AASFL403_09825(pgsA)
            PPAB: KET34_09015(pgsA) KET34_12980(pgsA)
            PKP: SK3146_06707(pgsA_2)
            PGLU: A3958_00195 A3958_25395
            PHEX: L0M14_10045(pgsA)
            PLZH: C0638_22905(pgsA)
            PACL: DCC85_09110(pgsA)
            PEZZ: HW560_26605(pgsA) HW560_29880(pgsA)
            PAUB: PUR_30360(pgsA)
            PROO: MJB10_11675(pgsA)
            PELG: ACJ7K1_18495(pgsA)
            PAJN: JNUCC32_04130(pgsA) JNUCC32_05355(pgsA)
            PAYG: LDO05_11835(pgsA)
            PTUN: V6W81_11435(pgsA)
            PRUD: CIC07_05495(pgsA)
            PTAC: ACJYJG_08690(pgsA) ACJYJG_11975(pgsA)
            PASZ: KAI36_02101(pgsA)
            TCO: Theco_2028
            ANX: ACH33_12040
            ASOC: CB4_03003(pgsA)
            ATHE: K3F53_06885(pgsA)
            AUD: PO771_12285(pgsA)
            ANEU: PP175_09630(pgsA) PP175_14710
            COH: EAV92_05375(pgsA)
            COHN: KCTCHS21_37620
            CCHL: FPL14_01960(pgsA)
            CHEB: HH215_09060(pgsA)
            COHL: J4772_16255(pgsA)
            SACA: FFV09_19890(pgsA)
            PLIG: NAG76_16805(pgsA) NAG76_18435(pgsA)
            AAC: Aaci_1470
            AAD: TC41_1410(pgsA)
            AFX: JZ786_12455(pgsA)
            AACO: K1I37_10405(pgsA)
            ACUR: JZ785_07860(pgsA)
            ADAU: NZD86_13650(pgsA)
            AFAS: NZD89_17380(pgsA)
            ACYC: JI721_00090(pgsA)
            ALIC: GI364_11090(pgsA)
            BTS: Btus_1601
            KYR: CVV65_08410(pgsA)
            TUM: CBW65_17405
            TAB: CIG75_11595(pgsA)
            EFF: skT53_07350(pgsA_1)
            FFE: LSG31_16145(pgsA)
            SIV: SSIL_2923
            SSIL: SOLI23_03960
            SOB: CSE16_04800(pgsA)
            PLN: Plano_1860
            PKU: AUO94_06400
            PRT: AUC31_00310
            PLL: I858_013520
            PANA: BBH88_09790
            PDG: BCM40_05920
            PHC: BBI08_06535
            PMAR: B0X71_11815
            PPLA: BBI15_05080
            PFAE: AJGP001_11125
            PLX: CW734_11070(pgsA)
            PMAT: BBI11_10535
            PDEC: H1Q58_09795(pgsA)
            PGQ: FK545_19880(pgsA)
            PLAY: DNR44_010710(pgsA)
            PLIQ: QWY22_12465(pgsA)
            PSHE: QWY16_12580(pgsA)
            PSHX: QWY21_12500(pgsA)
            JEO: JMA_17510
            KUR: ASO14_2083(pgsA)
            KZO: NCTC404_03105(pgsA)
            SPSY: AZE41_15200
            SPOR: SporoP33_14600
            SPOP: SporoP37_14930
            SURE: SporoP32a_15220
            SPOS: DV702_02920(pgsA)
            SPAE: E2C16_08295(pgsA)
            SPOO: J3U78_05440(pgsA)
            SURL: BI350_12155
            STHO: QNH10_12145(pgsA)
            STRB: QWT68_06730(pgsA)
            SOW: QWT69_08810(pgsA)
            SJT: PGH26_05250(pgsA)
            SPOH: GGGNBK_08170(pgsA)
            RST: ATY39_03315
            PAEK: D3873_05190(pgsA)
            PANC: E2636_09910(pgsA)
            VIJ: JNUCC6_20300(pgsA)
            UTH: DKZ56_07395(pgsA)
            NTR: B0W44_14785
            LFB: C1X05_09590(pgsA)
            TVU: AB849_010555(pgsA)
            KPUL: GXN76_08600(pgsA)
            KEB: GXN75_09445(pgsA)
            PABS: JIR001_18000(pgsA_1)
            LLA: L29672(pgsA)
            LLK: LLKF_2154(psgA)
            LLT: CVCAS_1956(pgsA)
            LLS: lilo_1960(pgsA)
            LLD: P620_11390(pgsA)
            LLX: NCDO2118_2078(pgsA)
            LLJ: LG36_1908(psgA)
            LLM: llmg_2224(pgsA)
            LLC: LACR_2233
            LLR: llh_11285
            LLN: LLNZ_11465
            LLI: uc509_1936(pgsA)
            LLW: kw2_2027(pgsA)
            LGR: LCGT_1688
            LGV: LCGL_1709
            LACT: D7I46_07820(pgsA)
            LTI: JW886_09240(pgsA)
            LPET: lgb_01754(pgsA)
            LFO: LMK00_09845(pgsA)
            LACN: QJV49_05520(pgsA)
            LAKT: ACRYLU_10030(pgsA)
            LPK: LACPI_2104(pgsA)
            LRN: CMV25_06440(pgsA)
            LCAR: BHS00_00895
            LPAA: BHS01_09970
            SPY: SPy_2196(pgsA)
            SPZ: M5005_Spy1847
            SPYM: M1GAS476_189
            SPYA: A20_1891c(pgsA)
            SPM: spyM18_2231
            SPG: SpyM3_1847(pgsA)
            SPS: SPs1843
            SPH: MGAS10270_Spy1966
            SPI: MGAS10750_Spy1963
            SPJ: MGAS2096_Spy1878
            SPK: MGAS9429_Spy1858
            SPF: SpyM51819(pgsA)
            SPA: M6_Spy1864
            SPB: M28_Spy1879
            STG: MGAS15252_1736(pgsA)
            STX: MGAS1882_1770(pgsA)
            SOZ: Spy49_1800c(pgsA)
            STZ: SPYALAB49_001849(pgsA)
            SPYH: L897_09170
            SPYO: STAB901_09000
            SPN: SP_2222(pgsA)
            SPD: SPD_2049(pgsA)
            SPR: spr2027(pgsA)
            SPW: SPCG_2188
            SJJ: SPJ_2248(pgsA)
            SNV: SPNINV200_20310(pgsA)
            SPX: SPG_2168(pgsA)
            SNT: SPT_2240(pgsA)
            SND: MYY_2145
            SPNN: T308_10695
            SNE: SPN23F22550(pgsA)
            SPV: SPH_2417(pgsA)
            SNC: HMPREF0837_10236(pgsA)
            SNM: SP70585_2349(pgsA)
            SPP: SPP_2274(pgsA)
            SNI: INV104_19230(pgsA)
            SPNG: HMPREF1038_02230
            SNB: SP670_2366(pgsA)
            SNP: SPAP_2265
            SNX: SPNOXC19640(pgsA)
            SNU: SPNA45_02073(pgsA)
            SPNE: SPN034156_10440(pgsA)
            SPNU: SPN034183_19660(pgsA)
            SPNM: SPN994038_19560(pgsA)
            SPNO: SPN994039_19570(pgsA)
            SAG: SAG2152(pgsA)
            SAN: pgsA
            SAK: SAK_2110(pgsA)
            SGC: A964_1999(pgsA)
            SAGS: SaSA20_1749(pgsA)
            SAGL: GBS222_1744(pgsA)
            SAGM: BSA_21640
            SAGI: MSA_22300
            SAGR: SAIL_21470
            SAGP: V193_09240
            SAGC: DN94_09240
            SAGT: GBSCOH1_1979
            SAGE: EN72_11360
            SAGG: EN73_10360
            SAGN: W903_2055(pgsA)
            SAGJ: ID870_09835(pgsA)
            SMU: SMU_2151(pgsA)
            SMC: SmuNN2025_1882(pgsA)
            SMUT: SMUGS5_09675
            SMJ: SMULJ23_1908(pgsA)
            SMUA: SMUFR_1865(pgsA)
            STC: str2010(pgsA)
            STL: stu2010(pgsA)
            STE: STER_1986
            STN: STND_1953
            STU: STH8232_2320(pgsA)
            STW: Y1U_C1896
            STHE: T303_01005
            STHS: AVT04_05085
            SSA: SSA_2368(pgsA)
            SSB: SSUBM407_2019(pgsA)
            SSU: SSU05_2177
            SSV: SSU98_2175
            SSI: SSU1954(pgsA)
            SSS: SSUSC84_1972(pgsA)
            SSF: SSUA7_1982
            SSW: SSGZ1_1972
            SUP: YYK_09420
            SSUS: NJAUSS_1994
            SST: SSUST3_1997
            SSUY: YB51_9900
            SSK: SSUD12_2135
            SSQ: SSUD9_2171
            SUI: SSUJS14_2122
            SUO: SSU12_2091
            SRP: SSUST1_2066
            SSUT: TL13_1964(pgsA)
            SSUI: T15_2226
            SGO: SGO_0014(pgsA)
            SEZ: Sez_1940(pgsA)
            SEQ: SZO_19220
            SEZO: SeseC_02587(pgsA)
            SEQU: Q426_09545
            SEU: SEQ_2216
            SUB: SUB1855(pgsA)
            SDS: SDEG_2159(pgsA)
            SDG: SDE12394_10945
            SDA: GGS_1960(pgsA)
            SDC: SDSE_2269(pgsA)
            SDQ: SDSE167_2272(pgsA)
            SGA: GALLO_2248(pgsA)
            SGG: SGGBAA2069_c22940(pgsA)
            SGT: SGGB_2281(pgsA)
            SMB: smi_2069(pgsA)
            SGW: D7D53_09180(pgsA)
            STOY: STYK_19470(pgsA)
            SOR: SOR_1970(pgsA)
            STK: STP_1854(pgsA)
            STB: SGPB_2007(pgsA)
            SCP: HMPREF0833_11460(pgsA)
            SCF: Spaf_2095(pgsA2)
            SSR: SALIVB_2138(pgsA)
            STF: Ssal_00016(pgsA)
            STJ: SALIVA_2069(pgsA)
            STRS: SSAL8618_10120
            SSAH: HSISS4_01888(pgsA)
            STD: SPPN_11305
            SMN: SMA_2166(pgsA)
            SIF: Sinf_1948(pgsA)
            SIE: SCIM_1690(pgsA)
            SIB: SIR_1884(pgsA)
            SIU: SII_1852(pgsA)
            SANG: SAIN_1819(pgsA)
            SANC: SANR_2106(pgsA)
            SANS: DK43_00210
            SCG: SCI_1922(pgsA)
            SCON: SCRE_1878(pgsA)
            SCOS: SCR2_1878(pgsA)
            SOI: I872_10625
            SIK: K710_2196
            SIQ: DQ08_10150
            SIO: DW64_10135
            SIZ: SI82_10055
            SLU: KE3_2030
            SIG: N596_07140
            SIP: N597_09050
            STV: V470_09730
            SPAT: A0O21_09555
            STRA: ATM98_06845
            STRN: SNAG_1883(pgsA)
            SSOB: DK181_10400(pgsA)
            SRQ: SR187_10055
            SEQI: A6J79_02820(pgsA)
            SKI: D7D50_03220(pgsA)
            SPEI: EHW89_09250(pgsA)
            SRAT: FY406_02715(pgsA)
            SPLR: C0J00_10295(pgsA)
            STRG: SRT_20650(pgsA)
            SVB: NCTC12167_01943(pgsA_2)
            SMEN: SAMEA4412692_1822(pgsA_2)
            SFER: NCTC12278_01904(pgsA)
            SCAI: NCTC12191_00625(pgsA)
            SPSU: NCTC13786_01225(pgsA)
            SCHJ: DDV21_011605(pgsA)
            SPOC: NCTC10925_01925(pgsA)
            SPAB: KQ224_06860(pgsA)
            SLAT: J4854_10235(pgsA)
            SAUP: NCTC3168_00791(pgsA)
            SURN: NCTC13766_00008(pgsA)
            SACO: SAME_02467(pgsA)
            SVF: NCTC3166_01957(pgsA)
            SOS: INT76_07315(pgsA)
            SRUM: GPZ88_04240(pgsA)
            SACY: O6R09_09115(pgsA)
            SMIE: NCTC11169_01874(pgsA)
            SRUN: LPB404_00715(pgsA)
            SPAM: SP4011_21850(pgsA)
            SDID: N1495_02800(pgsA)
            SZG: J5M87_09675(pgsA)
            SDEN: SM121_02305(pgsA)
            SLIN: SM123_00935(pgsA)
            SNID: AAFQ93_02010(pgsA)
            SSUV: PXH68_09755(pgsA)
            SINS: PW252_11110(pgsA)
            STAG: ACFSN5_10355(pgsA)
            SHIL: AB6M99_10945(pgsA)
            FPEN: KIW23_09660(pgsA)
            LJO: LJ_0838
            LJF: FI9785_1365(pgsA)
            LJH: LJP_1315c
            LJN: T285_06610
            LAC: LBA0664(pgsA)
            LAD: LA14_0692
            LAF: SD55_0688(pgsA)
            LDB: Ldb0598(pgsA)
            LBU: LBUL_0534
            LDE: LDBND_0541
            LDL: LBU_0502
            LGA: LGAS_1339
            LHE: lhv_0712
            LHL: LBHH_1448
            LHR: R0052_08420
            LHV: lhe_0679
            LHH: LBH_0570
