ENTRY       K01057                      KO
SYMBOL      PGLS, pgl, devB
NAME        6-phosphogluconolactonase [EC:3.1.1.31]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00004  Pentose phosphate pathway (Pentose phosphate cycle)
            M00006  Pentose phosphate pathway, oxidative phase, glucose-6P => ribulose-5P
            M00008  Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate
REACTION    R02035  6-phospho-D-glucono-1,5-lactone lactonohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SORG: NQZ70_05558(pgl_1)
            CCRO: CMC5_043900(pgl)
            PAUU: E8A73_043710(pgl)
            MRM: A7982_04999
            PABO: BCY86_04825
            SAMY: DB32_005056
            LLU: AKJ09_08563
            HOH: Hoch_4432
            TRO: trd_1146(pgl)
            STI: Sthe_2438
            CTR: CT_186(devB)
            CTD: CTDEC_0186(devB)
            CTF: CTDLC_0186(devB)
            CTRD: SOTOND1_00192
            CTRO: SOTOND5_00191
            CTRT: SOTOND6_00191
            CTA: CTA_0204(devB)
            CTY: CTR_1801(devB)
            CRA: CTO_0204
            CTRQ: A363_00199
            CTRX: A5291_00198
            CTRZ: A7249_00198
            CTRP: L11322_00188
            CTLJ: L1115_00187
            CTLX: L1224_00187
            CTLL: L1440_00189
            CTB: CTL0438(devB)
            CTRR: L225667R_00188
            CTLF: CTLFINAL_02310
            CTLI: CTLINITIAL_02305
            CTL: CTLon_0433(devB)
            CTRU: L2BUCH2_00187
            CTRL: L2BLST_00187
            CTRV: L2BCV204_00187
            CTRM: L2BAMS1_00187
            CTLA: L2BAMS2_00187
            CTLM: L2BAMS3_00187
            CTLS: L2BAMS4_00188
            CTLZ: L2BAMS5_00188
            CTLC: L2BCAN1_00188
            CTLN: L2BCAN2_00188
            CTLB: L2B795_00188
            CTLQ: L2B8200_00187
            CTO: CTL2C_36(pgl)
            CTRN: L3404_00187
            CTJ: JALI_1801(devB)
            CTZ: CTB_1801(devB)
            CTG: E11023_00960
            CTK: E150_00970
            CSW: SW2_1871(devB)
            CES: ESW3_1871(devB)
            CTRB: BOUR_00194
            CTRE: SOTONE4_00190
            CTRS: SOTONE8_00196
            CTEC: EC599_1881(devB)
            CFS: FSW4_1871(devB)
            CFW: FSW5_1871(devB)
            CTFW: SWFP_1961(devB)
            CTRF: SOTONF3_00191
            CTCH: O173_01010
            CTN: G11074_00960
            CTQ: G11222_00955
            CTV: CTG9301_00960
            CTW: G9768_00960
            CTRG: SOTONG1_00191
            CTRI: BN197_1851(devB)
            CTRA: BN442_1851(devB)
            CTRH: SOTONIA1_00193
            CTRJ: SOTONIA3_00193
            CTRK: SOTONK1_00191
            CTJT: CTJTET1_00975
            CTCF: CTRC69_00980
            CTFS: CTRC342_00995
            CTHF: CTRC852_01000
            CTCJ: CTRC943_00955
            CTHJ: CTRC953_00960
            CTMJ: CTRC966_00970
            CTTJ: CTRC971_00960
            CTJS: CTRC122_00980
            CTRC: CTRC55_00965
            CTRW: CTRC3_00980
            CTRY: CTRC46_00965
            CTCT: CTW3_01005
            CMU: TC_0458
            CMUR: Y015_02400
            CMN: BB17_02440
            CMM: NC80_02275
            CMG: NC81_02290
            CMX: DNC_02295
            CMZ: TAC_02400
            CPN: CPn_0239(devB)
            CPA: CP_0523
            CPJ: devB(devB)
            CPT: CpB0245
            CLP: CPK_ORF00748(pgl)
            CPM: G5S_0901(pgl)
            CPEC: CPE3_0525(pgl)
            CPEO: CPE1_0525(pgl)
            CPER: CPE2_0525(pgl)
            CHP: CPSIT_0583(pgl)
            CHB: G5O_0577(pgl)
            CHS: CPS0A_0590(pgl)
            CHI: CPS0B_0587(pgl)
            CHT: CPS0D_0590(pgl)
            CHC: CPS0C_0594(pgl)
            CHR: Cpsi_5321(pgl)
            CPSC: B711_0622(pgl)
            CPSN: B712_0588(pgl)
            CPSB: B595_0626(pgl)
            CPSG: B598_0591(pgl)
            CPSM: B602_0585(pgl)
            CPSI: B599_0584(pgl)
            CPSV: B600_0625(pgl)
            CPSW: B603_0594(pgl)
            CPST: B601_0594(pgl)
            CPSD: BN356_5361(pgl)
            CPSA: AO9_02810
            CAV: M832_03510(pgl)
            CCA: CCA_00539(pgl)
            CAB: CAB525(pgl)
            CABO: AB7_5861(pgl)
            CFE: CF0469(devB)
            CGZ: M787_004445
            CHLA: C834K_0567(pgl)
            CSUI: Chls_496(devB)
            CBUE: HBN95_02805(pgl)
            CSEE: C10C_0210(pgl)
            CCRD: H9Q19_05200(pgl)
            CPAA: FI836_00345(pgl)
            CSAZ: Cs308_0822
            PCU: PC_RS03935
            PNL: PNK_0974(pgl)
            PUV: PUV_16330(pgl)
            NEY: NCS13_1_0852
            WCH: wcw_1134(pgl)
            SNG: SNE_A09510(pgl)
            RHAW: RHABOEDO_001106
            RPOR: RHAB15C_0000639
            SLOM: PXH66_07495
            AAQW: K1X11_000065(pgl)
            OLV: ACMYLB_14865(pgl)
            OBT: OPIT5_08455
            RUFI: K0V07_01780
            VEG: SAMN05444156_0072
            XII: AMD24_00455(pgl)
            MIN: Minf_1495(nagB)
            MKC: kam1_1504
            MFH: MFUM_1785(pgl)
            MCAO: IT6_09980(pgl)
            MEAP: MTHMO_2094(pgl)
            VBA: IMCC26134_09585
            VBS: EGM51_03630
            RBA: RB9089(pgl)
            RHOI: PSR62_05525(pgl)
            PIR: VN12_15415(pgl_4)
            RUL: UC8_39890(pgl_3)
            RML: FF011L_22410(pgl_2)
            MFF: MFFC18_07670(pgl_2)
            ROL: CA51_17100(pgl_1)
            RUV: EC9_20100(pgl_1)
            RCF: Poly24_22370(pgl_2)
            AHEL: Q31a_01440(pgl_1)
            LCRE: Pla8534_20880(pgl_2)
            RLC: K227x_49390(pgl_3)
            SMAM: Mal15_47270(pgl_2)
            SNEP: Enr13x_15380(pgl_1)
            SMAE: TBK1r_31940(pgl_2)
            PND: Pla175_12730(pgl_1)
            CCOP: Mal65_08140(pgl_1)
            CSPN: ACLV6H_04440(pgl)
            SCHL: QJS52_21565(pgl)
            SSPE: ACGY09_08220(pgl)
            FTJ: FTUN_6703
            PBAP: Pla133_04220(pgl_1)
            KNV: Pan216_20370(pgl_2)
            KST: KSMBR1_2014(pgl_1)
            BROC: IPI25_09115(pgl)
            BPIT: BPIT_20630
            JET: L3J17_10020(pgl)
            PHM: PSMK_24880(pgl)
            PCOR: KS4_22160(pgl)
            MCAD: Pan265_19470(pgl)
            ALUS: STSP2_02040(pgl)
            HBS: IPV69_05450(pgl)
            VBL: L21SP4_01101(pgl)
            LPRO: PQO03_01360
            LBV: JYG24_08350(pgl)
            LBAC: LJT99_12010
            BBU: BB_0222
            BBZ: BbuZS7_0227
            BBN: BbuN40_0222
            BBJ: BbuJD1_0222
            BBUR: L144_01090
            BGA: BG0225(pgl)
            BGB: KK9_0225(pgl)
            BGN: BgCN_0224
            BGS: X921_03200
            BGC: BLA33_03180
            BAF: BAPKO_0230(pgl)
            BAFZ: BafPKo_0225(pgl)
            BAFH: BafHLJ01_0241(pgl)
            BAFT: P612_01110
            BAFE: BAFK78_221(pgl)
            BBS: BbiDN127_0222(pgl)
            BVT: P613_01125
            BCHI: OY14_01095
            BMAY: A7X70_01105
            BTUD: QIA31_01625
            BKU: QIA22_01675(pgl)
            BFF: QIA19_01635
            BLUS: QIA24_01805
            BAME: QIA01_01100(pgl)
            BYN: QIA34_01665(pgl)
            BJO: QIA21_01710
            BSPI: QIA25_01710
            BLAN: QIA23_01625(pgl)
            BCAF: QIA17_01640
            BATN: QIA26_01615
            BCAZ: QIA18_01415(pgl)
            BAND: QIA45_01095(pgl)
            BSIN: QIA41_03175(pgl)
            BTU: BT0222
            BHR: BH0222
            BHI: L283_01080
            BDU: BDU_223(pgl)
            BRE: BRE_222(pgl)
            BCW: Q7M_223
            BMO: I871_01180
            BMIY: RJ61_01070
            BPAK: X966_01105
            BANE: N187_01070
            BTUR: DB313_01140
            BMAT: DB723_01095
            BCOI: bcCo53_000218
            BPUR: bpuSUM_000219
            BOQ: BKFM_00222(pgl)
            BVW: bvRMA01_000217
            BFAI: BOFE_06400(pgl)
            BNY: bhYOR_000217
            BORR: F0310_01075
            TPA: TP_0477
            TPW: TPANIC_0477
            TPP: TPASS_0477
            TPU: TPADAL_0477
            TPO: TPAMA_0477
            TPAS: TPSea814_000477
            TPC: TPECDC2_0477
            TPG: TPEGAU_0477
            TPM: TPESAMD_0477
            TPB: TPFB_0477
            TPL: TPCCA_0477
            TPAA: TPLL2_0477
            SSM: Spirs_1427
            SFC: Spiaf_0295
            SPER: EW093_01830
            SLR: L21SP2_2157
            OCK: EXM22_08755(pgl)
            SBU: SpiBuddy_1323
            SGP: SpiGrapes_2481
            SASS: MUG09_07385
            STA: STHERM_c04800
            STQ: Spith_0503
            LIL: LA_1621(nagB)
            LIE: LIF_A1308(nagB)
            LIC: LIC_12161(nagB)
            LBJ: LBJ_1140(nagB)
            LBL: LBL_1194(nagB)
            LKM: EFP84_18010(pgl)
            LWL: FHG68_08360(pgl)
            LIOW: AB3N60_10055(pgl)
            LMGO: AB3N62_10000(pgl)
            ABA: Acid345_2814
            ACA: ACP_2281(pgl)
            ACM: AciX9_0438
            GMA: AciX8_4659
            GRW: FTO74_18195(pgl)
            GRB: GOB94_10375(pgl)
            TSA: AciPR4_0516
            TRS: Terro_0999
            TALB: FTW19_07080(pgl)
            ABAS: ACPOL_5347
            EDA: GWR55_17935(pgl)
            EDG: H7846_05565(pgl)
            EPL: P4G45_01840(pgl)
            ADIN: H7849_02010(pgl)
            ORP: MOP44_00120(pgl)
            TGI: RBB81_02575(pgl)
            TEMP: RBB75_10300(pgl)
            TPSC: RBB77_23015(pgl)
            CTM: Cabther_A1299
            CVL: J8C06_05250(pgl)
            CHLO: J8C02_06315(pgl)
            SUS: Acid_5279
            PFER: IRI77_03020(pgl)
            ABAC: LuPra_02957(pgl_3)
            LUB: TBR22_A20370
            SCOR: J3U87_04035(pgl)
            GEP: Q9293_18450(pgl)
            MSIL: METEAL_12940
            GGR: HKW67_00200(pgl)
            GBA: J421_0759
            BTH: BT_1220
            BTHO: Btheta7330_02852(pgl_2)
            BFR: BF1855
            BFS: BF9343_1838(pgl)
            BFG: BF638R_1890(pgl)
            BFB: VU15_07895
            BHL: Bache_2718
            BXY: BXY_08890
            BOA: Bovatus_00358(pgl_1)
            BCEL: BcellWH2_00671(pgl_1)
            BCAC: CGC64_11330(pgl)
            BCAE: A4V03_07035
            BZG: C4H11_03810(pgl)
            BHF: C3V43_13370(pgl)
            BIS: DXK01_018630(pgl)
            BUN: Bun01g_23410
            BEG: INE88_03406
            BSTE: K6V31_00930(pgl)
            BFE: K6V30_18055(pgl)
            BNO: K8P02_09595(pgl)
            BHUM: JXR92_010565(pgl)
            BFC: BacF7301_16670(pgl)
            BSAL: K6V25_13385(pgl)
            BACE: H1A11_04205(pgl)
            BDS: ACNOGP_16870(pgl)
            BZA: ACNOHN_18955(pgl)
            BVU: BVU_2797
            BDO: EL88_07375
            BDH: GV66_15300
            PAH: Poras_0491
            PEND: LA319_05620
            PORP: J4862_01675(pgl)
            MICA: P0L94_05835(pgl)
            PBT: ING2E5B_0135
            PMUC: ING2E5A_1285(pgl3)
            PET: PEIBARAKI_5123
            PSAC: PSM36_2755
            PROJ: KDN43_01175(pgl)
            DYS: G7050_09310(pgl)
            DYH: G7051_09650(pgl)
            LFG: ABNK31_02560(pgl)
            PPN: Palpr_2271
            PDI: BDI_0648
            PARC: CI960_07190(pgl)
            PMER: INE87_01197
            PGOL: K6V26_10945(pgl)
            PJO: LK449_05230(pgl)
            PFAI: NXY11_07710(pgl)
            TFO: BFO_0457(pgl)
            TOH: BCB71_08640(pgl)
            BVS: BARVI_05105
            COPR: Cop2CBH44_06860
            CFAS: Cfast33896_01300(pgl)
            OSP: Odosp_1837
            BUY: D8S85_06800(pgl)
            BVIR: I6J59_14955(pgl)
            BFH: F1611_08710(pgl)
            PHER: prwr041_22920
            PCLR: PC1C4_10540
            ALD: GFH31_03860(pgl)
            AIT: AI2BBH_20640
            BACC: BRDCF_p925(pgl)
            DORI: FH5T_14030
            DRC: G0Q07_15115(pgl)
            MCOS: GM418_01795(pgl)
            ANF: AQPE_3245
            HLAM: K4L44_02240(pgl)
            HXY: K5X82_16510(pgl)
            GHY: ACOIT5_22080(pgl)
            ASX: CDL62_01515(pgl)
            ALKQ: M9189_10245(pgl)
            CPI: Cpin_1482
            CBAE: COR50_01045(pgl)
            CHIT: FW415_07905(pgl)
            CHIH: GWR21_22875(pgl)
            COY: HF329_21750(pgl)
            CFIL: MYF79_07435(pgl)
            CHF: KTO58_20050(pgl)
            CHOR: MKQ68_17650(pgl)
            CSAC: SIO70_08690(pgl)
            CPOL: WJU16_09335(pgl)
            CHIM: CK934_08745(pgl)
            CHII: UNH65_26440
            NKO: Niako_6503
            NSO: NIASO_13665
            NIA: A8C56_19125
            NYN: U0035_11385(pgl)
            NIJ: ABDK00_016430(pgl)
            ARB: A9P82_02760
            ARK: D6B99_02820(pgl)
            AGI: FSB73_18810(pgl)
            ATEE: K9M52_17415(pgl)
            ARAC: E0W69_017750(pgl)
            FLN: FLA_5912
            PSEG: D3H65_22240(pgl)
            PGIN: FRZ67_10005(pgl)
            PGO: FSB84_05935(pgl)
            FEI: K9M53_00610(pgl)
            FLC: KJS93_15825(pgl)
            FLV: KJS94_12745(pgl)
            THEO: IMW88_10625(pgl)
            HHY: Halhy_3669
            PCAU: HWD63_01350(pgl)
            PHE: Phep_1674
            PEP: AQ505_19125
            PCM: AY601_2487
            PSTY: BFS30_00520
            PGS: CPT03_10090(pgl)
            PEJ: FYC62_13630(pgl)
            PEK: FFJ24_008910(pgl)
            PROE: H9L23_08645(pgl)
            PEX: IZT61_01385(pgl)
            PMUO: LOK61_07130(pgl)
            PRK: H9N25_08990(pgl)
            PGJ: QG516_22770(pgl)
            PEV: KYH19_10060(pgl)
            PEDO: AB3G38_24735(pgl)
            PSN: Pedsa_2851
            SHG: Sph21_4278
            SPHN: BV902_12255
            SPDR: G6053_18920(pgl)
            SMUI: I6J00_01495(pgl)
            SSIY: JVX97_20575(pgl)
            SBAM: SCB77_03565(pgl)
            SOP: PQ465_09265(pgl)
            MUP: A0256_04680
            MUC: MuYL_4762
            MUH: HYN43_025055(pgl)
            MGIN: FRZ54_17890(pgl)
            MGK: FSB76_16285(pgl)
            MRUB: DEO27_027145(pgl)
            MGOS: DIU38_028460(pgl)
            MMAB: HQ865_14525(pgl)
            MGIK: GO620_015625(pgl)
            MJJ: PQO05_12730(pgl)
            MSAB: SNE25_05250(pgl)
            MUY: SNE26_24765(pgl)
            MUG: INP83_04975(pgl)
            OLI: FKG96_18860(pgl)
            SBX: CA265_09820
            EVI: Echvi_2863
            EST: DN752_20665(pgl)
            ECHI: FKX85_13550(pgl)
            EMAI: KZP23_14465(pgl)
            ALM: AO498_11540
            ALGO: GYM62_16625(pgl)
            AHAO: OM944_11345(pgl)
            AHAP: V8V91_13325(pgl)
            SLI: Slin_2698
            SRD: SD10_14420
            SMON: AWR27_07430
            SPIR: CWM47_00165(pgl)
            SPIK: EXU85_13265(pgl)
            SPIB: G8759_13405(pgl)
            STAE: HNV11_10335(pgl)
            SRHO: HH216_18430(pgl)
            SOQ: LQ777_07695(pgl)
            SFOL: H3H32_15855(pgl)
            SENF: GJR95_08240(pgl)
            SPIO: WBJ53_20330(pgl)
            RHOZ: GXP67_09360(pgl)
            DFE: Dfer_5183
            DSN: HWI92_12060(pgl)
            DYC: NFI80_01170(pgl)
            DFQ: NFI81_12585(pgl)
            DCN: MUK70_15750(pgl)
            DPF: ON006_00040(pgl)
            DEND: ACN9ML_28990(pgl)
            FAE: FAES_2926
            FIB: A6C57_20850
            HYP: A0257_12235
            HYZ: AXW84_05410
            HNV: DDQ68_21145(pgl)
            HYJ: FHG12_12040(pgl)
            HTS: HMJ29_18375(pgl)
            HMT: MTP16_10410(pgl)
            HTB: MTX78_14320(pgl)
            HAEI: MUN82_13705(pgl)
            HCU: MUN79_22030(pgl)
            HVL: MUN86_14635(pgl)
            HCF: MUN80_20420(pgl)
            PKO: PKOR_20165
            PONT: C1N53_07920(pgl)
            RTI: DC20_15805
            ADD: HUW48_16745(pgl)
            ASWU: HUW51_22405(pgl)
            CLIT: OQ292_08445(pgl)
            IRO: RT717_09895(pgl)
            IMP: ACMVP2_24830(pgl)
            FBT: D770_22945
            CHK: D4L85_15330(pgl)
            FMM: LVD15_26615(pgl)
            FLW: LVD16_23260(pgl)
            RSR: T7867_15205(pgl)
            FJO: Fjoh_4801
            FJG: BB050_04097(pgl_6)
            FCR: HYN56_15900(pgl)
            FFL: HYN86_13640(pgl)
            FEN: J0383_00330(pgl)
            FPB: NLJ00_23580(pgl)
            FBI: L0669_10825(pgl)
            FPLU: NLG42_16040(pgl) NLG42_23060(pgl)
            FHU: M0M44_16035(pgl)
            FCG: LNP23_17545(pgl)
            FLF: FLGSB24_28130
            FSF: AABD74_20935(pgl)
            FLAV: HAV12_009770(pgl)
            FLY: P0R33_01175(pgl) P0R33_01825(pgl)
            RBI: RB2501_00236
            ZPR: ZPR_2643
            MARM: YQ22_00350
            MART: BTR34_00340
            MARB: CJ263_17680(pgl)
            MARE: EJ994_03415(pgl)
            CAO: Celal_0074
            CBAL: M667_18120
            CBAT: M666_18120
            KDI: Krodi_2990
            DOK: MED134_14236(pgl)
            DDO: I597_1649(pgl)
            DOD: DCS32_12390(pgl)
            ZGA: ZOBELLIA_65(pglA)
            AEV: EI546_15815(pgl)
            SYI: SB49_05800
            TPAC: PG913_01550(pgl)
            LUL: LPB138_09575
            AALG: AREALGSMS7_04748
            AANR: KCTC52924_00072(pgl)
            EMAR: D1013_10705(pgl)
            MUR: EQY75_07825(pgl)
            GAA: HX109_10150(pgl)
            CAGG: HYG79_00695(pgl)
            LPAL: LDL79_00285(pgl)
            ASAG: FGM00_09570(pgl)
            FLG: LV716_14805(pgl)
            FLB: LV704_16105(pgl)
            MRS: Murru_3292
            MLT: VC82_62
            MUT: GVT53_09185(pgl)
            MAQI: LDL77_00330(pgl)
            SPON: HME9304_00070(pglS)
            FLD: ABNE31_13000(pgl)
            FAJ: ABTP35_11535(pgl)
            FCX: ABT310_00325(pgl)
            FAW: ABWH94_11205(pgl)
            EAO: BD94_2689
            EMN: M876_10475
            EEN: BBD30_13370
            ELB: VO54_00016(pgl_1)
            EGO: BBD34_02615
            EGM: AYC65_04100
            ELZ: FCS00_17630(pgl)
            ELIZ: JCR23_02570(pgl)
            CHZ: CHSO_3427
            CGN: OK18_19675
            CHH: A0O34_17855
            CIO: CEQ15_08515(pgl)
            CHRY: CEY12_05870(pgl)
