ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
REACTION    R01639  ATP:D-xylulose 5-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BACB: OY17_11795
            BACY: QF06_07855
            BACL: BS34A_19490(xylB)
            BALM: BsLM_1864
            BACS: AUL54_01810
            BACQ: DOE78_20120(xylB)
            BAFC: K3G25_08990(xylB)
            BAZS: BZ167_00585
            BACH: BSZ43_19945
            BACJ: CJO35_20115(xylB)
            BAWR: D9C22_09410(xylB)
            BACN: GNK04_20135(xylB) GNK04_20775(xylB)
            BCO: Bcell_0560
            BCIR: C2I06_11290(xylB)
            NTX: NQZ71_16300(xylB)
            NIL: L8T27_005720(xylB)
            NTGC: AB3U99_16955(xylB)
            BMQ: BMQ_1865(xylB)
            BMD: BMD_1859(xylB)
            BMH: BMWSH_3194(xylB)
            BMEG: BG04_4194(xylB)
            BEO: BEH_02415 BEH_10435
            PARH: I5S86_11575(xylB)
            BHA: BH2756(xylB)
            BKW: BkAM31D_20805(xylB_2) BkAM31D_22490(xylB_3)
            BCL: ABC0573(xylB)
            BLE: BleG1_3596
            SHUA: PQ477_05605(xylB)
            BGI: BGM20_03320
            BON: A361_14470
            CGOT: J1899_01165(xylB)
            CFIR: NAF01_13365(xylB)
            CPSS: M5V91_06775(xylB)
            OIH: OB3118
            OJD: NP439_04190(xylB) NP439_20155(xylB)
            OON: NP440_04090(xylB)
            OKM: ACN6MR_16095(xylB)
            AXL: AXY_02790(xylB)
            LYZ: DCE79_14585(xylB)
            LAGR: FJQ98_07290(xylB)
            LMAC: I6G82_12065 I6G82_12070(xylB)
            LYP: MTP04_29780(xylB)
            HHD: HBHAL_1579 HBHAL_1957(xylB)
            HLI: HLI_15975(xylB)
            HSAN: MUN89_19505(xylB)
            HSHI: MUO14_15045(xylB)
            VNE: CFK40_04310(xylB)
            VNT: OLD84_16350(xylB) OLD84_16420(xylB)
            VIK: KFZ58_15465(xylB)
            LAO: AOX59_02500 AOX59_16325 AOX59_16865
            APAK: AP3564_03535 AP3564_03630 AP3564_08070 AP3564_19630
            ACOP: RI196_03095(xylB) RI196_17195(xylB)
            BMUR: ABE28_011115
            PPSR: I6J18_08635(xylB)
            PERI: RE409_28635(xylB)
            PERJ: JNUCC41_18050(xylB)
            AQT: FN924_15170(xylB)
            RAX: KO561_16255(xylB)
            BTHV: CQJ30_02855(xylB) CQJ30_17435
            PSYO: PB01_01570(xylB)
            PSYB: KD050_15435(xylB) KD050_15445
            PPSN: ACQCPR_01975(xylB)
            PRD: F7984_02075(xylB) F7984_03275(xylB)
            GRC: GI584_06275 GI584_07910(xylB) GI584_22500
            GCS: MUN88_20520(xylB)
            GSM: MUN87_21040(xylB)
            SALE: EPH95_18340
            SCIA: HUG15_09175
            NMK: CHR53_22270
            NDT: L1999_24430(xylB)
            NCM: QNK12_28325
            NNV: QNH39_26180(xylB)
            NNA: ACN6MT_03950(xylB)
            MEKU: HUW50_17685(xylB)
            MSEM: GMB29_22525 GMB29_22535(xylB) GMB29_24950(xylB)
            MDG: K8L98_21270(xylB)
            MLIT: KDJ21_001680(xylB)
            MENL: MVE64_16640(xylB)
            MEBZ: LPC09_03130(xylB) LPC09_16345
            MRL: WCV66_21910(xylB)
            MHRF: QLQ22_15135 QLQ22_21425(xylB)
            BLEN: NCTC4824_03593(xylB_2)
            SEDD: ERJ70_14830(xylB)
            RMF: D5E69_05545(xylB)
            ROSS: V2W31_21290(xylB)
            BCK: BCO26_0362(xylB)
            BAG: Bcoa_0753 Bcoa_0857
            BBEV: BBEV_2403(xylB)
            BSE: Bsel_2825
            PSUA: FLK61_40880(xylB)
            SLMS: MM221_05630(xylB)
            MJO: FOF60_22270(xylB)
            ALKL: MM271_02330(xylB)
            DOM: RRU94_03510(xylB)
            AHAL: FTX54_003005(xylB)
            FAR: ABE41_017255
            FEC: QNH15_03025(xylB)
            PHJ: LC071_02010(xylB)
            GKA: GK1874
            GTE: GTCCBUS3UF5_21860
            GTK: GT3570_08925
            GTM: GT3921_10150
            GLI: GLN3_02605
            BCAL: CWI35_00800(xylB)
            GTN: GTNG_1756(xylB)
            GYC: GYMC61_2687
            GYA: GYMC52_1817
            GCT: GC56T3_1665
            GGH: GHH_c19170(xylB)
            GJF: M493_09670
            GEA: GARCT_01883(xylB_1)
            GEL: IB49_01370
            GSE: GT50_18680
            GSR: GS3922_07150
            GEJ: A0V43_06685
            GZA: IC807_05545(xylB)
            GTH: Geoth_2242
            PTL: AOT13_11575
            PARG: PspKH34_21010(xylB)
            AGN: AFK25_11395
            ANM: GFC28_923(xylB)
            ANL: GFC29_703(xylB)
            AND: GRQ40_08055(xylB)
            AAYD: B379_10590(xylB)
            ACAI: ISX45_05310(xylB)
            STEA: C0679_02635(xylB)
            PUK: PU629_03020(xylB) PU629_14170(xylB)
            SER: SERP2099(xylB)
            SEP: SE_2085
            SEPP: SEB_02091
            SEPS: DP17_1017(xylB)
            SHA: SH0536(xylB)
            SHH: ShL2_00432(gntK_1)
            SSP: SSP0365 SSPP137
            SCA: SCA_2036(xylB)
            SLG: SLGD_00467
            SLN: SLUG_04640(xylB)
            SWA: A284_01840
            SXY: BE24_11345 BE24_11395
            SXL: SXYLSMQ121_0141 SXYLSMQ121_0149
            SXO: SXYL_00133(xylB) SXYL_00142 SXYL_00395
            SCAP: AYP1020_1688(xylB_2)
            SEQO: SE1039_24300 SE1039_24400
            SSIF: AL483_10850(xylB) AL483_12240(xylB)
            SCV: A4G25_09955
            SPET: CEP67_07455(xylB)
            SCOH: BZ166_06395
            SURY: MUA21_10860(xylB) MUA21_11975(xylB)
            SNL: BJD96_01235 BJD96_02205
            SKL: C7J89_03100(xylB)
            SHOM: EGX58_06245(xylB)
            SMUS: C7J88_07495(xylB)
            SCAR: DWB96_02180(xylB)
            SARL: SAP2_03620(xylB_1) SAP2_24200(xylB_2)
            SPIC: SAMEA4384060_0496(xylB_2)
            SDB: CNQ82_03315(xylB)
            SLLO: ISP08_00140(xylB) ISP08_01915(xylB)
            SAUL: I6G39_00705(xylB)
            SPSD: JMB28_01200(xylB) JMB28_01245(xylB)
            STAS: HYI43_02505(xylB)
            SEDA: MNY58_00365(xylB) MNY58_01995(xylB)
            SCAQ: QMO72_00760(xylB) QMO72_01190(xylB)
            SDEV: Q2T90_05080(xylB)
            STAP: AOB58_1951 AOB58_1959
            SHSI: QQM35_02610(xylB)
            SGAI: K3U27_10055(xylB)
            SSUC: ACSSAF_00730(xylB) ACSSAF_01115(xylB)
            MLEN: H3V22_08445(xylB)
            MVT: I6J10_10530(xylB)
            MANM: ACMGE9_03760(xylB)
            SAHZ: ACKRAT_13015(xylB)
            LWE: lwe0244(xylB)
            LSG: lse_0486(xylB)
            LIV: LIV_0506(xylB)
            LII: JL52_02805
            LIW: AX25_02870
            LIA: JL58_02835
            LIO: JL53_03145
            LWI: UE46_15085
            LGZ: NCTC10812_00304(xylB)
            LNW: OTR81_05455(xylB)
            EAUR: NMQ00_04325(xylB)
            BCHS: JNE38_03880
            BHUI: LOK74_17305 LOK74_19955(xylB)
            PJD: Pjdr2_1830 Pjdr2_1888 Pjdr2_5158 Pjdr2_6161
            GYM: GYMC10_5577
            PPY: PPE_04054
            PPM: PPSC2_21435(xylB1)
            PPO: PPM_4271(xylB1)
            PPOL: X809_37430
            PPQ: PPSQR21_043280
            PPOY: RE92_15815
            PMS: KNP414_01611
            PMQ: PM3016_1918
            PMW: B2K_09730
            PTA: HPL003_02850
            PBD: PBOR_31810
            PGM: PGRAT_23810 PGRAT_28405
            POD: PODO_26880
            PAEN: P40081_32855 P40081_33190
            PAEF: R50345_26785
            PAEQ: R50912_29840
            PSTE: PSTEL_23255
            PAEA: R70723_28690
            PAEE: R70331_27690
            PAEH: H70357_30620
            PAEJ: H70737_26540
            PBJ: VN24_05650 VN24_05755 VN24_06180
            PIH: UB51_18705
            PRI: PRIO_5932(xylB5)
            PSON: JI735_04500(xylB) JI735_33265
            PPEO: ABE82_21360
            PNP: IJ22_06270
            POW: IJ21_05520 IJ21_05630 IJ21_10390 IJ21_16730 IJ21_16960 IJ21_44260
            PBV: AR543_21315
            PXL: BS614_29320
            PYG: AWM70_04540
            PSWU: SY83_03545 SY83_13585
            PDH: B9T62_27545(xylB)
            PIB: BBD41_01820 BBD41_18195
            PCX: LPB68_15495
            PKB: B4V02_04040
            PAIH: ASL14_16635
            PVO: PVOR_30133
            PLW: D5F53_02090(xylB) D5F53_09830
            PLEN: EIM92_02605(xylB)
            PPSC: EHS13_22425(xylB) EHS13_29675
            PLUT: EI981_02540(xylB)
            PALB: EJC50_09700(xylB) EJC50_09930(xylB) EJC50_17565
            PCHI: PC41400_20090
            PBK: Back11_27220 Back11_32490(xylB) Back11_44390
            PPRT: ET464_18615(xylB)
            PBAC: HUB98_12795(xylB)
            PRZ: GZH47_09075(xylB)
            PLYC: GXP70_07200(xylB) GXP70_14940 GXP70_28925(xylB)
            PTRI: KDC22_28490 KDC22_28805(xylB)
            PALO: E6C60_3567
            PCEL: HUB94_10655 HUB94_24295(xylB)
            PTJ: JRJ22_25495(xylB)
            PALR: HGI30_05170(xylB)
            PKA: PQ456_18650(xylB)
            PUI: PUW25_21535(xylB)
            PMAH: PTQ21_00725(xylB)
            PDY: QJQ58_13880
            PMAE: LMZ02_08345(xylB)
            PWN: QNH46_02390(xylB)
            PSPN: L1F29_25940(xylB) L1F29_27630(xylB)
            PPOG: QPK24_20560(xylB)
            PAUN: MJA45_15760 MJA45_19225(xylB)
            PHK: SK066_07965 SK066_19730(xylB)
            PNK: AASFL403_00430(xylB)
            PPAB: KET34_29505(xylB)
            PKP: SK3146_01969(xylB_2)
            PGLU: A3958_05615
            PHEX: L0M14_17545(xylB)
            PLZH: C0638_12040(xylB)
            PACL: DCC85_08320(xylB)
            PEZZ: HW560_10270(xylB)
            PAUB: PUR_21830
            PROO: MJB10_19020(xylB)
            PELG: ACJ7K1_21930(xylB)
            PAJN: JNUCC32_29005(xylB)
            PTUN: V6W81_24800(xylB)
            PRUD: CIC07_22525(xylB)
            PTAC: ACJYJG_26845(xylB)
            PASZ: KAI36_04539(xylB_2)
            TCO: Theco_1314
            COH: EAV92_06170 EAV92_23680(xylB)
            COHN: KCTCHS21_29680 KCTCHS21_51890(xylB)
            CCHL: FPL14_04675 FPL14_09680(xylB)
            CHEB: HH215_17655(xylB)
            COHL: J4772_09895 J4772_25825 J4772_27155(xylB)
            SACA: FFV09_07115(xylB)
            PLIG: NAG76_01135(xylB)
            AAC: Aaci_2179
            AAD: TC41_2304
            AFX: JZ786_01150(xylB)
            AACO: K1I37_05970(xylB)
            ACUR: JZ785_18900(xylB)
            ADAU: NZD86_05615(xylB) NZD86_13140(xylB)
            AFAS: NZD89_06260(xylB) NZD89_16725(xylB)
            ACYC: JI721_05475(xylB)
            ALIC: GI364_18575(xylB) GI364_18615(xylB)
            FFE: LSG31_02175(xylB) LSG31_17020 LSG31_21555(xylB) LSG31_21630(xylB)
            SIV: SSIL_3750(xylB)
            PMAR: B0X71_04150
            PGQ: FK545_10705(xylB)
            PLAY: DNR44_000290(xylB)
            PLIQ: QWY22_03145(xylB)
            PSHX: QWY21_03185(xylB) QWY21_03680(xylB)
            JEO: JMA_28000
            SPSY: AZE41_10075 AZE41_19115 AZE41_19125
            SURL: BI350_14960
            STHO: QNH10_19100
            PANC: E2636_16525(xylB)
            NTR: B0W44_09905 B0W44_16775
            TVU: AB849_004620(xylB)
            KEB: GXN75_05790 GXN75_15925(xylB)
            LLA: L0231(xylB)
            LLK: LLKF_1628(xylB)
            LLT: CVCAS_1413(xylB)
            LLS: lilo_1428(xylB)
            LLD: P620_08255(xylB)
            LLX: NCDO2118_1529(xylB)
            LLJ: LG36_0667 LG36_0862(xylB)
            LLR: llh_5070
            LLW: kw2_1459(xylB)
            LACK: FLP15_07985(xylB)
            LTI: JW886_06840(xylB)
            LACN: QJV49_02480(xylB)
            LAKT: ACRYLU_07355(xylB)
            LPK: LACPI_0669(xylB)
            LCAR: BHS00_07305
            SSUS: NJAUSS_1272
            SUI: SSUJS14_1341
            SSUI: T15_0590
            SCHJ: DDV21_011445
            LKL: DKL58_05035(xylB)
            LACH: LDX54_04865 LDX54_06240(xylB)
            LCZ: LCAZH_0190
            LCS: LCBD_0402(xylB)
            LCE: LC2W_0397(xylB)
            LCW: BN194_04060(xylB)
            LCL: LOCK919_0182
            LPI: LBPG_01725
            LCB: LCABL_03990(xylB)
            LRH: LGG_00192 LGG_02743(xylB)
            LRG: LRHM_0192 LRHM_2636
            LRL: LC705_00181 LC705_00455(xylB)
            LRA: LRHK_188 LRHK_468(xylB)
            LRO: LOCK900_0178 LOCK900_0434
            LRC: LOCK908_0187 LOCK908_0461
            LZE: KG087_00810
            LHN: LHUE1_001244 LHUE1_001452(xylB)
            LPAH: LACPH_000161
            LSB: LACSTY_000159 LACSTY_000362(xylB)
            LPG: BB562_16220
            LRT: LRI_1490
            LFE: LAF_0403
            LFR: LC40_0285
            LMU: LBLM1_08870
            LOR: AYI71_03115
            LPAS: KZE55_03210(xylB)
            LALO: ABC765_02055(xylB)
            LLE: AYR59_00890
            LFV: LF543_00605(xylB) LF543_00915
            FIX: M8332_05540(xylB)
            FCLI: M3M38_05755(xylB)
            FHIN: M3M39_02670(xylB)
            FMT: M3M35_03430(xylB)
            FCP: M3M37_00290(xylB)
            FVS: R4B61_00970(xylB)
            LBH: Lbuc_0393
            LBN: LBUCD034_0430(xylB)
            LPAR: FAM21731_00578
            LCU: PL11_003185
            LHIL: G8J22_00350(xylB_1)
            LLAO: LHL71_05350(xylB)
            LTM: O0236_001070(xylB)
            LBR: LVIS_0184
            LBK: LVISKB_0185
            LKO: ABN16_06810
            LZY: LZ3411_2164
            LSUA: H3M12_01575(xylB)
            LNA: RIN67_01890(xylB)
            LJI: ELX58_04580(xylB)
            LHO: LOOC260_119120(xylB)
            LOL: LACOL_0402(xylB)
            LNN: F0161_02900(xylB)
            LPD: AYR62_11075
            PPE: PEPE_0188
            PPEN: T256_01060
            PACI: A4V11_06260 A4V11_07535
            PSIS: ACLJJ6_09235(xylB)
            LROS: LROSL1_0060 LROSL1_0592 LROSL1_1297
            LGN: ABM34_02185
            LZH: D1B17_00770
            LGM: LG542_05830(xylB)
            LBM: DS830_05875(xylB)
            LHB: D1010_02495(xylB)
            OEN: DSM07_05620(xylB)
            LME: LEUM_0131
            LMM: MI1_00530
            LMK: LMES_0103
            LCI: LCK_00076(xylB)
            LGS: LEGAS_0194(xylB)
            LGE: C269_00825
            LLF: BCR17_03655
            LGC: A9176_02245
            LSU: A6B45_00545
            LPSE: FGL85_00880(xylB)
            WKO: WKK_04490
            WCB: AO080_01665
            WJO: FOL01_1628
            WPA: CO680_00705(xylB)
            WCF: C6P13_10110(xylB)
            WSO: WSWS_01475
            WHE: EFA59_07390(xylB)
            WDI: H9L19_03460(xylB)
            WCO: G7084_07585(xylB)
            WSA: AB9G37_00015(xylB)
            WEI: EQG49_08695(xylB)
            DKI: ACE83Q_05605(xylB)
            EFA: EF0557(xylB)
            EFL: EF62_0929(xylB)
            EFN: DENG_00581
            EFQ: DR75_2515(xylB)
            EFT: M395_12605
            ECAS: ECBG_02605
            EMU: EMQU_2805(xylB)
            EGA: AL523_01400(xylB)
            ESS: ATZ33_10745
            ETH: CK496_01705(xylB)
            EGV: EGCR1_00675 EGCR1_03220
            EAV: EH197_03480(xylB) EH197_06325(xylB) EH197_06330(xylB) EH197_12670
            ELAC: I4Q40_12640(xylB)
            EIE: ENLAB_10950(xylB)
            ENI: CXM95_14590(xylB)
            EDE: AAEO79_14515(xylB)
            MPS: MPTP_0375
            TKR: C7K43_11690(xylB)
            VAO: FA707_00875(xylB)
            GSG: CYJ72_006120(xylB)
            FCT: NRE15_06895(xylB)
            TLJ: I4Q36_03985(xylB)
            TYA: JDW14_06440(xylB)
            CRN: CAR_c21430(xylB)
            JEH: EJN90_05510(xylB)
            JAR: G7057_06900(xylB)
            JPO: G7058_09320(xylB)
            JEM: LZ578_11355(xylB)
            ALKF: ACO1PF_10885(xylB)
            CAC: CA_C2612(xylB)
            CAE: SMB_G2647(xylB)
            CAY: CEA_G2621
            CBK: CLL_A3333(xylB)
            CBE: Cbei_2384
            CBZ: Cbs_2384
            CBEI: LF65_01615 LF65_03149 LF65_04158
            CLJ: CLJU_c11570 CLJU_c14910 CLJU_c18250
            CCB: Clocel_0592
            CLB: Clo1100_4045
            CSR: Cspa_c23550(xylB1) Cspa_c47590(xylB3)
            CPAS: Clopa_3681
            CPAT: CLPA_c29860(xylB)
            CPAE: CPAST_c29860(xylB)
            CSB: CLSA_c33000(xylB)
            CAH: CAETHG_3248 CAETHG_3597 CAETHG_3933(xylB)
            CSQ: CSCA_1204 CSCA_2168 CSCA_2540
            CLD: CLSPO_c20660(xylB)
            CACE: CACET_c24690(xylB2)
            CCK: Ccar_02005 Ccar_03725 Ccar_08295
            CBUT: ATN24_17810
            CTYK: CTK_C21070(xylB)
            CEU: A7L45_16610
            CTAE: BGI42_06195(xylB)
            CFM: BJL90_18515
            CDRK: B9W14_07070 B9W14_08720 B9W14_12765
            CDY: F3K33_12195(xylB) F3K33_18795
            CLOS: DMR38_05820 DMR38_07600 DMR38_09115(xylB)
            CMAH: C1I91_19705(xylB)
            CRW: CROST_008090(xylB_1)
            CFB: CLFE_040620(xylB_2)
            CAUN: CLAUR_021840(xylB_2)
            CNN: CNEO_0622(xylB)
            CGEL: psyc5s11_39930(xylB_1)
            CINT: HZF06_18105
            CTHD: CDO33_06150(xylB) CDO33_18970(xylB)
            CLOL: ONV75_18495(xylB)
            CIU: G4D55_20665
            CALE: FDN13_11850
            CPRF: K7H06_15625(xylB)
            CLO: HMPREF0868_0277(xylB)
