ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MSAA: QYS49_12595
            FPF: DCC35_07895
            FLM: MY04_0265
            FLL: EI427_11740
            FYA: KMW28_14970
            FKA: KM029_17730
            CLIT: OQ292_15995
            IRO: RT717_04195 RT717_06750
            IMP: ACMVP2_18890
            FBT: D770_06665
            CHK: D4L85_32375 D4L85_33950
            FUV: JR347_10255
            FUA: LVD17_16530
            FLW: LVD16_24210
            RCG: N7E81_11920
            PRHO: PZB74_19505
            TPEL: P0M28_02340 P0M28_27500
            CNQ: PZB72_01900
            RSR: T7867_10515
            FAX: FUAX_13010(sdhC)
            PPSV: PEPS_07890(sdhC)
            ATK: AUTU_17030
            GFO: GFO_3148
            GRL: LPB144_11125
            GFL: GRFL_1234
            GRS: C7S20_06665
            FPS: FP0092(sdhC)
            FPC: FPSM_00095
            FPY: FPG101_00535
            FPO: FPG3_00515
            FPQ: IB65_00400
            FPV: IA03_00405
            FPW: IA04_00405
            FPK: IA06_00405
            FPSZ: AMR72_11235
            FJO: Fjoh_0677
            FJG: BB050_01884
            FBR: FBFL15_0102(sdhC)
            FCO: FCOL_09140
            FIN: KQS_13415(sdhC)
            FGL: EM308_02915
            FCM: BIW12_07565
            FFA: FFWV33_05680
            FAT: DVK85_07110
            FKI: FK004_03330 FK004_09840
            FPAL: HYN49_04270
            FMG: HYN48_04175
            FALB: HYN59_03985
            FCR: HYN56_03315
            FSE: DI487_06045
            FSN: GS03_00467
            FNK: E1750_09635
            FAK: FUA48_04880
            FFL: HYN86_03100
            FEN: J0383_12760
            FCV: AWN65_13860
            FSD: LXD69_04265
            FLO: K1I41_02930
            FPB: NLJ00_03770
            FBI: L0669_03395
            FCS: TRV642_0678
            FPLU: NLG42_03315
            FHU: M0M44_03645
            FKE: MG292_03815
            FCU: NOX80_02605 NOX80_11585
            FPEC: Q1W71_15695
            FDA: NU10_01615
            FOK: KK2020170_05290
            FAG: K5I29_10120 K5I29_11480
            FAV: LNP19_03345
            FGC: LNP27_03030
            FDV: JJC05_07910
            FCG: LNP23_03290
            FFV: LNP22_03825 LNP22_14020
            FLZ: GIY83_21540
            FCJ: RN605_09610
            FLR: ABFU83_04870 ABFU83_14225
            FND: RF683_00470
            FLF: FLGSB24_05930(sdhC)
            FSF: AABD74_03300
            FLAV: HAV12_002380
            FLY: P0R33_14280
            FLQ: CFS9_12460
            COC: Coch_0242
            CCM: Ccan_02520
            COL: AM608_04770
            CHG: AXF12_06240
            CAPN: CBG49_06665
            CGH: CGC50_08405
            CLK: CGC53_02885
            CSPU: CGC55_05295
            CCYN: CGC48_02955
            CAPH: CGC49_03120
            CSTO: CGC58_09650
            CAPQ: CGC52_02980
            CAPF: FOC45_08680
            CAPO: HW278_02490
            CAPA: AB4865_01385
            RBI: RB2501_06365 RB2501_10060
            ZPR: ZPR_0230 ZPR_1358
            CAT: CA2559_04700
            FBC: FB2170_05400
            MARM: YQ22_08735
            MART: BTR34_08880
            MARB: CJ263_07730
            MARE: EJ994_12690
            MLIO: NYZ99_20615
            CAO: Celal_1599
            CLY: Celly_1406
            CLH: IX49_06940
            CBAL: M667_05640
            CBAT: M666_05630
            COMN: PBN93_06945
            KDI: Krodi_1513
            DOK: MED134_11150(sdhC)
            DDO: I597_1002
            DOD: DCS32_04375
            LAN: Lacal_1199
            LVN: BWR22_00135
            LACI: CW733_11735
            LACW: FG167_04205
            ZGA: ZOBELLIA_1821(sdhC)
            ZLA: Q5W13_08985 Q5W13_22540
            ASL: Aeqsu_1460
            AEV: EI546_11985
            AIC: JK629_03835
            AEQU: QCQ61_03755
            PTQ: P700755_002051
            PSYD: IMZ30_03870 IMZ30_04370
            NDO: DDD_1536(sdhC)
            NOM: AAT17_08195
            NSD: BST91_10615
            NOB: CW736_04010 CW736_04945
            NOJ: EJ995_02155
            NUL: R1T42_12205
            NMF: NMS_0880
            POM: MED152_08105(sdhC)
            POB: LPB03_11380
            PRN: BW723_05625
            POLA: BXQ17_10455
            POA: CW731_10470
            PHAL: H9I45_11070
            PLIT: K8354_14765 K8354_16565
            PPEC: H9W90_12380
            PBAT: JL193_08615
            PCEA: J3359_11965
            PUN: NQP51_11395
            PHG: KCTC32516_00668
            POLQ: JOP69_11985
            MYR: MYRA21_0982 MYRA21_3676
            MPW: MPR_2502 MPR_3514
            MOD: AS202_04545 AS202_16535
            MYZ: BK054_04440 BK054_17445
            MOA: I6I89_04130 I6I89_17640
            MALS: NWE55_08110
            MCLA: P3875_10145
            PAAE: NPX36_06170
            WIN: WPG_1169
            WIJ: BWZ20_08380
            SZE: AW14_02560
            AHZ: APS56_11745
            SYI: SB49_11625
            TDI: AUW17_12565
            TEN: LPB136_11150
            TJE: TJEJU_4116
            TMAR: MARIT_3014(sdhC)
            TMP: F9Y86_07405
            TOV: PG911_18660
            TRT: PG912_12685
            TPAC: PG913_12625
            TFI: PJJ26_13290
            TTG: P8625_11265
            TSIG: D6T69_02930
            TPLT: T19A05C_2482
            TVAI: T19A02B_3055
            TPOY: T19A14A_0159
            LUT: Lupro_09485 Lupro_09490
            LUL: LPB138_11980
            WFU: AXE80_13810
            FOR: FORMB_09440
            FOH: FORMA_09190
            FOP: FNB79_05455
            SALT: AO058_03025
            SMIS: LDL76_06355
            SEON: BWZ22_05360
            AALG: AREALGSMS7_01477
            AANR: KCTC52924_01269
            OLL: CW732_04480
            OAQ: DZC78_11325
            FEK: C1H87_14365
            FAY: Q4Q34_05605
            TAY: JJL45_00935
            TAJ: C1A40_08935
            AUE: C5O00_06220
            KOS: KORDIASMS9_01556
            KAN: IMCC3317_33570
            MARF: CJ739_1229
            MLIL: QLS71_005655
            AQB: D1818_12945
            AQA: D1815_18160
            AQD: D1816_14445
            AQE: NBT05_05510
            AQR: HN014_08385
            ABEZ: ACE94K_05230
            ARHO: ACE939_13580
            AMUE: ACSTS3_16305
            EMAR: D1013_01530
            MUR: EQY75_13505
            PSYN: E9099_05740
            PPON: MUN68_017430
            AFLA: FHG64_10385
            ANP: FK178_11620
            OCI: FEZ18_07930
            MESQ: C7H62_0887
            GAA: HX109_06430
            CAGG: HYG79_08225
            ALTI: ALE3EI_0747
            MARX: INR76_03220
            LPAL: LDL79_08000
            SINH: LS482_07570
            ASAG: FGM00_11110 FGM00_17325
            FLG: LV716_01555 LV716_07050
            FLB: LV704_08150
            MRS: Murru_1446
            MLT: VC82_1439
            MUT: GVT53_12490 GVT53_17865
            MAQI: LDL77_09415
            SPON: HME9304_01619
            FLD: ABNE31_03230
            FAJ: ABTP35_07220
            FCX: ABT310_06755
            FAW: ABWH94_03175
            SABU: MBM09_03070
            ZSP: MQE36_04710
            BIA: GMA17_06585 GMA17_11695
            FBE: FF125_20560
            FBM: MQE35_09150
            SAHN: JRG66_06190 JRG66_07930
            SAZS: VS868_05860 VS868_07955
            ALUT: O5O44_02725
            LUY: QZH61_15575
            AEST: RBH94_04575
            MANG: RBH95_00145
            MCAA: R3L15_00385
            HWS: RNZ46_05820
            MGEL: G5B37_08515
            TSX: RHP49_05705
            FBA: FIC_01976
            FBU: UJ101_01967
            FBQ: D1817_00645
            RAN: Riean_0785
            RAI: RA0C_1023
            RAR: RIA_1465
            RAG: B739_1096
            RAE: G148_0838
            RAT: M949_1563
            RCL: NYR17_09110
            WVI: Weevi_0471
            ORH: Ornrh_1303
            ORI: Q785_03435
            OHM: MSHRCOH1_02355
            EAO: BD94_0316 BD94_0882
            EMN: M876_00550 M876_02705
            EEN: BBD30_02900 BBD30_05080
            ELB: VO54_01776 VO54_02277
            EMG: BBD33_01760 BBD33_16985
            EGO: BBD34_10940 BBD34_13365
            EGM: AYC65_12955 AYC65_15620
            ELZ: FCS00_06740 FCS00_09130
            ELT: FGE20_06275
            ELIZ: JCR23_08505 JCR23_16145
            CHZ: CHSO_3901 CHSO_4476
            CGN: OK18_02220 OK18_05275
            CIH: ATE47_02930 ATE47_13385
            CHH: A0O34_11765 A0O34_14435
            CIO: CEQ15_13045 CEQ15_15785
            CHRY: CEY12_03880 CEY12_09120 CEY12_11940
            CPIP: CJF12_16820 CJF12_19490
            CHRS: EAG08_13900
            CHRZ: CO230_02120
            CARH: EGY05_15935 EGY05_19135
            CSHA: EG350_02360
            CNK: EG343_07955 EG343_11525
            CJT: EG359_08850 EG359_12215
            CIL: EG358_18850
            CCAU: EG346_09250 EG346_12405
            CBEN: EG339_03110 EG339_23665
            CGLE: NCTC11432_02111 NCTC11432_02791
            CTAI: NCTC12078_02844
            CLAC: EG342_02630 EG342_24735
            CTAK: 4412677_01271
            CSAL: NBC122_01242
            CBP: EB354_09380 EB354_22345
            CNP: M0D58_08990
            CCAO: H5J24_00780 H5J24_03835
            CRHI: KB553_08890 KB553_12765
            CORZ: MTP08_10925 MTP08_11700
            CSUP: MTP09_12240
            CDAE: MUU74_07370 MUU74_14270
            CCAB: PFY12_07230
            CTUR: LNP04_08615
            CHRJ: CHRYMOREF3P_1121 CHRYMOREF3P_1790 CHRYMOREF3P_2367
            CORA: N0B40_01025 N0B40_18350
            CGAM: PFY09_10105
            CHRA: F7R58_10785
            CHRC: QGN23_11905
            CFLU: ODZ84_08585 ODZ84_11680
            CMAQ: H0S70_00320 H0S70_08740
            CCUC: JNG87_02410 JNG87_13265
            CHRD: KYG33_09435 KYG33_12125
            CHRP: G6R40_08930
            CHRT: MKS83_08390 MKS83_10795 MKS83_18110
            CHRK: KCF3NO3_04210 KCF3NO3_09910
            CHRH: KBP46_17780 KBP46_20525
            CSCO: ACLB9Y_00675 ACLB9Y_08625
            CHRR: ACL0VS_03840 ACL0VS_06460
            CJG: NCTC13459_01579
            CCAS: EIB73_08365
            CANT: NCTC13489_02581
            KDA: EIB71_06480
            KHI: EG338_01530 EG338_07330
            KBE: J4771_07230
            KFA: Q73A0000_14495
            KAQ: L0B70_03525
            CFAE: LL667_04835
            EVA: EIB75_13810
            EZE: KI430_15595
            CBAU: H1R16_05945
            CNR: EB819_09245
            EBV: F0358_16155
            EFAL: FH779_10955
            ESTE: HNV03_04040
            BCAD: DBX24_02825
            BPOR: BPO_1997
            APIB: G8C43_02350
            CIV: IMZ16_04895
            FBO: J9309_13140
            BBL: BLBBGE_151(sdhC)
            BPI: BPLAN_482(sdhC)
            BMM: MADAR_460(sdhC)
            BCP: BLBCPU_141(sdhC)
            BBG: BGIGA_475(sdhC)
            BBQ: BLBBOR_155
            BLP: BPAA_483(sdhC)
            BLU: K645_746
            BLCK: DM815_00735
            BPUN: DM780_00720
            BLAD: G9C01_01060
            FTE: Fluta_1491
            FLU: CHH17_18420
            CRM: K6119_08725
            OHO: Oweho_2661
            CHYD: H4K34_10045
            ISE: JBKA6_0431
            PTAN: CRYO30217_02954
            SHYR: LA303_04880
            BBAU: AEM51_05835
            CTE: CT2040 CT2268
            CPC: Cpar_1916 Cpar_2027
            CLZ: BIU88_10930 BIU88_12385
            CCH: Cag_0129 Cag_1935
            CPH: Cpha266_0102 Cpha266_0175
            CPB: Cphamn1_0286 Cphamn1_2516
            CLI: Clim_2342 Clim_2443
            PVI: Cvib_1636 Cvib_1723
            PLT: Plut_1993 Plut_2082
            PPH: Ppha_2715 Ppha_2853
            PAA: Paes_0250 Paes_2257
            PROC: Ptc2401_00232 Ptc2401_02271
            PRS: B9H02_01120 B9H02_11080
            PROS: CHL67_01270 CHL67_11660(sdhC)
            PROW: OO006_12985 OO006_13840(sdhC)
            PROI: OO005_11955 OO005_12765(sdhC)
            CTS: Ctha_0162 Ctha_0458
            RMR: Rmar_0208
            RMG: Rhom172_0191
            RLO: GQ464_014045
            RBAR: AWN76_011250
            SRU: SRU_0487
            SRM: SRM_00568(sdhD)
            IAL: IALB_2299(sdhC)
            MRO: MROS_0459
            CPRV: CYPRO_0900
            FML: FMIA91_06470
            SUL: SYO3AOP1_0375
            SAF: SULAZ_0123
            PMX: PERMA_0358
            TAM: Theam_1270 Theam_1275
            DTE: Dester_0442 Dester_0447
            TTK: TST_0787(sdhC)
            DIN: Selin_2132
            DDF: DEFDS_0688(sdhC)
            DAP: Dacet_1996
            GTL: EP073_05250
            CNI: Calni_1266
            FSI: Flexsi_0699
            MSCH: N508_000934
            CABY: Cabys_4073
            TYE: THEYE_A0772
            TOB: V4D31_03340(sdhC)
            NDE: NIDE2527(sdhE)
            NMV: NITMOv2_4644(sdhC)
            NIO: NITINOP_1450(sdhC)
            NJA: NSJP_0944(sdhC)
            NKF: Nkreftii_000548
            NIF: W02_23090(sdhC)
            NTI: DNFV4_02773
            NALL: PP769_17890
            NNEO: PQG83_08985
            NLI: G3M70_01185 G3M70_12795
            NWT: NSPWAT_1097
            NVA: G3M78_08475 G3M78_15115
            BSED: DN745_13910
            PCAY: FRD00_21650
            BBAE: FRD01_20515
            BSU: BSU28450(sdhC)
            BSR: I33_2899
            BSL: A7A1_1576
            BSH: BSU6051_28450(sdhC)
            BSY: I653_13575
            BSUT: BSUB_03033(sdhC)
            BSUL: BSUA_03033(sdhC)
            BSUS: Q433_15380
            BSO: BSNT_09264(sdhC)
            BSN: BSn5_05050
            BSQ: B657_28450(sdhC)
            BSX: C663_2689(sdhC)
            BSP: U712_14055
            BSS: BSUW23_13800(sdhC)
            BST: GYO_3091
            BIT: BIS30_03640
            BLI: BL00323(sdhC)
            BLD: BLi02994(sdhC)
            BLH: BaLi_c30760(sdhC)
            BAY: RBAM_025520(sdhC)
            BAQ: BACAU_2568(sdhC)
            BYA: BANAU_2766(sdhC)
            BQY: MUS_3118(sdhC)
            BAMP: B938_13185
            BAML: BAM5036_2492(sdhC)
            BAMA: RBAU_2689(sdhC)
            BAMN: BASU_2495(sdhC)
            BAMB: BAPNAU_1001(sdhC)
            BAMT: AJ82_14410
            BAMY: V529_28380(sdhC)
            BMP: NG74_02690(sdhC)
            BAO: BAMF_2651(sdhC)
            BAZ: BAMTA208_13975(sdhC)
            BQL: LL3_02933(sdhC)
            BXH: BAXH7_02861(sdhC)
            BAMI: KSO_006290
            BAMC: U471_26490
            BAMF: U722_13840
            BSIA: CWD84_06685
            BAE: BATR1942_11990
            BVM: B9C48_13045
            BSON: S101395_01349(hdrB) S101395_01505
            BHT: DIC78_17405
            BMOJ: HC660_27230(sdhC)
            BTEQ: G4P54_14500(sdhC)
            BIQ: AN935_14215
            BSTR: QI003_17405(sdhC)
            BAN: BA_4755(sdhC)
            BAR: GBAA_4755(sdhC)
            BAT: BAS4414
            BAH: BAMEG_4789(sdhC)
            BAI: BAA_4770(sdhC)
            BAX: H9401_4538
            BANT: A16_47470
            BANR: A16R_48130
            BANS: BAPAT_4563
            BANH: HYU01_23175
            BANV: DJ46_3426(sdhC)
            BAL: BACI_c45100(sdhC)
            BCE: BC4518
            BCA: BCE_4645(sdhC)
            BCZ: BCE33L4265(sdhC)
            BCR: BCAH187_A4646(sdhC)
            BCB: BCB4264_A4626(sdhC)
            BCU: BCAH820_4630(sdhC)
            BCG: BCG9842_B0609(sdhC)
            BCQ: BCQ_4326(sdhC)
            BCX: BCA_4624(sdhC)
            BNC: BCN_4421
            BCF: bcf_22610
            BCER: BCK_12640
            BCEF: BcrFT9_03579
            BCY: Bcer98_3217
            BTK: BT9727_4253(sdhC)
            BTL: BALH_4102(sdhC)
            BTB: BMB171_C4164(sdhC)
            BTT: HD73_4811
            BTHR: YBT1520_23865
            BTHI: BTK_23710
            BTC: CT43_CH4537(sdhC)
            BTF: YBT020_22210
            BTM: MC28_3796
            BTG: BTB_c46660(sdhC)
            BTI: BTG_26290
            BTN: BTF1_21135
            BTHT: H175_ch4610
            BTHU: YBT1518_25000
            BTW: BF38_271(sdhC)
            BTHY: AQ980_07305
            BWE: BcerKBAB4_4346
            BWW: bwei_0379(sdhC)
            BMYO: BG05_1526(sdhC)
            BTY: Btoyo_1755
            BMYC: DJ92_1603(sdhC)
            BBY: CY96_21725
            BWD: CT694_24160
            BTRO: FJR70_16355(sdhC)
            BMOB: MLA2C4_23490
            BNT: GSN03_21460(sdhC)
            BPAC: LMD38_04320(sdhC)
            BPAN: NLJ82_22115(sdhC)
            BALU: QRY64_25475(sdhC)
            BAAP: BGI23_21815
            BPAM: AABL52_04935(sdhC)
            BPU: BPUM_2503
            BPUM: BW16_13535
            BPUS: UP12_12825
            BIF: N288_19360
            BMET: BMMGA3_12835(sdhC)
            BSM: BSM4216_2804
            BGY: BGLY_3379(sdhC)
            BWH: A9C19_05015
            BXI: BK049_14500
            BALT: CFN77_13465
            BAER: BAE_01000
            BSAF: BSL056_14230
            BFD: NCTC4823_01430(sdhC)
