ENTRY       K00242                      KO
SYMBOL      sdhD, frdD
NAME        succinate dehydrogenase membrane anchor subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            HAHS: HSRCO_2133(sdhD)
            SALR: FQU85_12135
            HALR: EFA46_000415
            HJE: HacjB3_08875
            HDO: MUK72_07560
            HALX: M0R89_17660
            HAXZ: M0R88_18005
            HAYC: NGM10_15265
            HAXY: NGM07_04180
            SALI: L593_04795
            SAIM: K0C01_01670
            HARA: AArcS_1953(sdhD)
            HMA: rrnAC1092
            HSIN: KDQ40_04940
            HHI: HAH_1704(sdhD)
            HHN: HISP_08700
            HAB: SG26_16415
            HTA: BVU17_08205
            HALJ: G9465_11630
            HUT: Huta_2834
            HTI: HTIA_2740
            HALA: Hrd1104_06075
            HASV: SVXHr_1741(sdhD)
            HABN: HBNXHr_1728(sdhD)
            HMU: Hmuk_2077
            HALZ: E5139_13525
            HALL: LC1Hm_1407(sdhD)
            HAZP: GBQ70_13540
            HALI: BV210_15495
            HSN: DV733_15075
            HDS: HSR122_1217(sdhD)
            HRR: HZS55_17680
            HPEL: HZS54_21265
            HLT: I7X12_18025
            HARC: HARCEL1_10540
            SSAI: N0B31_07315
            HAAD: MW046_03500
            NPH: NP_4268A(sdhD)
            NMO: Nmlp_1979(sdhD)
            NHO: HWV23_16355
            NSAL: HWV07_01420
            HWA: HQ_2996A(sdhD)
            HWC: Hqrw_3510(sdhD)
            HVO: HVO_2810(sdhD)
            HALE: G3A49_17735
            HLN: SVXHx_1792(sdhD)
            HME: HFX_2825(sdhD)
            HGI: ABY42_14075
            HLS: KU306_14480
            HBO: Hbor_12890
            HAQ: DU484_16370
            HAJ: DU500_16415
            HAER: DU502_14525
            HRA: EI982_16020
            HLM: DV707_05005
            HALM: FCF25_04810
            HLA: Hlac_1988
            HALP: DOS48_09610
            HALB: EKH57_14220
            HEZZ: EO776_12075
            HALQ: Hrr1229_012265
            HSS: J7656_04640
            HSAI: HPS36_09555
            HAZZ: KI388_10555
            SRUB: C2R22_11630
            HAE: halTADL_0443
            HALN: B4589_006790
            HALG: HUG10_04855
            HALU: HUG12_12170
            HMP: K6T50_03290
            HRE: K6T36_03175
            HRM: K6T25_12145
            HACB: Hbl1158_09790
            HDF: AArcSl_1136(sdhD)
            HAAA: AArcCO_0752(sdhD)
            HAH: Halar_1934
            HTU: Htur_0934
            HSAL: JMJ58_04275
            HAKZ: J0X25_11725
            NMG: Nmag_3126(sdhD)
            HXA: Halxa_2576
            NAT: NJ7G_3505
            NPE: Natpe_2637
            NVR: FEJ81_12135
            NPL: FGF80_11810
            NAY: HYG81_15310
            HALY: HYG82_17580
            HJT: DVR14_03170
            HLO: J0X27_03730
            NGE: Natgr_0491
            HLC: CHINAEXTREME18875
            HRU: Halru_1306
            SAWL: NGM29_17725
            HALV: NGM15_08940
            NOU: Natoc_1158
            HLR: HALLA_09170
            NAJ: B1756_02970
            NAG: AArcMg_1341
            NAN: AArc1_2277
            NARA: QQ977_03280
            NBG: DV706_02920
            NAS: GCU68_10595
            HDA: BB347_01735
            TAC: Ta1004
            TVO: TVG0760262(TVG0760262)
            APE: APE_0947(sdhD)
            ACJ: ACAM_0620(sdhD)
            HBU: Hbut_0156
            PDL: Pyrde_1919
            PABI: PABY_23030
            PARE: PYJP_16690
            MSE: Msed_1112
            MEMJ: MJ1HA_1241
            MHK: DFR87_12150
            MPRU: DFR88_00965
            MTEN: GWK48_07210
            AHO: Ahos_0245 Ahos_0246
            AMAN: B6F84_04245
            AAMB: D1866_07830
            ACIH: HS5_15290
            CMA: Cmaq_1357
            VDI: Vdis_0302
            VMO: VMUT_1330
            VSO: Vsou_16390
            TPE: Tpen_1124
            THB: N186_06825
            TCB: TCARB_0437
            THF: MA03_04140
            THEL: IG193_01770
            ASC: ASAC_1441
            ACIA: SE86_03950
            CLG: Calag_0983
            KCR: Kcr_1170
            NMR: Nmar_0260
            NIR: NSED_01200
            NKR: NKOR_01145
            NID: NPIRD3C_0650(sdhD)
            NIN: NADRNF5_1990(sdhD)
            NIW: Nisw_03640
            NCL: C5F47_01385
            NOX: C5F49_01380
            NUE: C5F50_01670
            NIP: NsoK4_07555
            NZT: NZOSNM25_001795
            NCT: NMSP_0692 NMSP_1452
            NIC: DSQ20_01530
            NGA: Ngar_c20990(sdhD)
            NVN: NVIE_002740(sdhD)
            NEV: NTE_01592
            TAA: NMY3_00946
            NFN: NFRAN_1906
            NCV: NCAV_0524(sdhD)
            NDV: NDEV_1845(sdhD)
            CSY: CENSYa_1703
            CSU: CSUB_C0766
            NBV: T478_1192
            TAH: SU86_007970
            NIU: DSQ19_08855
            CCAI: NAS2_0405
REFERENCE   PMID:7698664
  AUTHORS   Heinzen RA, Mo YY, Robertson SJ, Mallavia LP
  TITLE     Characterization of the succinate dehydrogenase-encoding gene cluster (sdh) from the rickettsia Coxiella burnetii.
  JOURNAL   Gene 155:27-34 (1995)
            DOI:10.1016/0378-1119(94)00888-y
  SEQUENCE  [cbu:CBU_1402]
///
