ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R00084  porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            MLT: VC82_1484
            MUT: GVT53_18080(hemC)
            MAQI: LDL77_09605(hemC)
            SPON: HME9304_01666(hemC)
            FLD: ABNE31_03405(hemC)
            FAJ: ABTP35_07440(hemC)
            FCX: ABT310_06940(hemC)
            FAW: ABWH94_02985(hemC)
            SABU: MBM09_02295(hemC)
            ZSP: MQE36_04450(hemC)
            BIA: GMA17_12350(hemC)
            FBE: FF125_16670(hemC)
            FBM: MQE35_09315(hemC)
            SAHN: JRG66_06815(hemC)
            SAZS: VS868_07540(hemC)
            ALUT: O5O44_02020(hemC)
            LUY: QZH61_04785(hemC)
            AEST: RBH94_05215(hemC)
            MANG: RBH95_00470(hemC)
            MCAA: R3L15_12935(hemC)
            HWS: RNZ46_08040(hemC)
            MGEL: G5B37_10555(hemC)
            TSX: RHP49_06550(hemC)
            FBA: FIC_00012
            FBU: UJ101_00576(hemC|HMBS)
            FBQ: D1817_01055
            RAN: Riean_1364
            RAI: RA0C_1642
            RAR: RIA_0849
            RAG: B739_0512
            RAE: G148_0237
            RAT: M949_0965
            RCL: NYR17_00400(hemC)
            WVI: Weevi_0430
            ORH: Ornrh_1253
            ORI: Q785_03710
            OHM: MSHRCOH1_01210(hemC)
            EAO: BD94_3996
            EMN: M876_16825
            EEN: BBD30_07010
            ELB: VO54_02697(hemC)
            EMG: BBD33_03780
            EGO: BBD34_09045
            EGM: AYC65_17925
            ELZ: FCS00_11010(hemC)
            ELT: FGE20_04520(hemC)
            ELIZ: JCR23_10870(hemC)
            CHZ: CHSO_0357
            CGN: OK18_08695
            CIH: ATE47_16235
            CHH: A0O34_08440
            CIO: CEQ15_19025
            CHRY: CEY12_15345
            CPIP: CJF12_13500
            CHRS: EAG08_10275
            CHRZ: CO230_00455
            CARH: EGY05_22825
            CSHA: EG350_19155
            CNK: EG343_15045
            CJT: EG359_15545
            CIL: EG358_02245
            CCAU: EG346_05360
            CBEN: EG339_06400
            CGLE: NCTC11432_03496(hemC)
            CTAI: NCTC12078_02023(hemC)
            CLAC: EG342_06355
            CTAK: 4412677_01476(hemC)
            CSAL: NBC122_00841(hemC)
            CBP: EB354_19290
            CNP: M0D58_12095(hemC)
            CCAO: H5J24_21665(hemC)
            CRHI: KB553_16785(hemC)
            CORZ: MTP08_00610(hemC)
            CSUP: MTP09_00875(hemC)
            CDAE: MUU74_04285(hemC)
            CCAB: PFY12_10225(hemC)
            CTUR: LNP04_12125(hemC)
            CHRJ: CHRYMOREF3P_3063
            CORA: N0B40_14830(hemC)
            CGAM: PFY09_13935(hemC)
            CHRA: F7R58_00395(hemC)
            CHRC: QGN23_10490(hemC)
            CFLU: ODZ84_14930(hemC)
            CMAQ: H0S70_11000(hemC)
            CCUC: JNG87_04180(hemC)
            CHRD: KYG33_15650(hemC)
            CHRP: G6R40_09425(hemC)
            CHRT: MKS83_13410(hemC)
            CHRK: KCF3NO3_17830(hemC)
            CHRH: KBP46_14075(hemC)
            CSCO: ACLB9Y_17240(hemC)
            CHRR: ACL0VS_10050(hemC)
            CJG: NCTC13459_02117(hemC)
            CCAS: EIB73_10670
            CANT: NCTC13489_02116(hemC)
            KDA: EIB71_04850
            KHI: EG338_03830
            KBE: J4771_09290(hemC)
            KFA: Q73A0000_12155(hemC)
            KAQ: L0B70_05890(hemC)
            CFAE: LL667_07085(hemC)
            EVA: EIB75_01960
            EZE: KI430_14325(hemC)
            CBAU: H1R16_08060(hemC)
            CNR: EB819_10865
            EBV: F0358_08740(hemC)
            EFAL: FH779_12720(hemC)
            ESTE: HNV03_07970(hemC)
            BCAD: DBX24_05025(hemC)
            APIB: G8C43_06745(hemC)
            CIV: IMZ16_05960(hemC)
            FBO: J9309_01125(hemC)
            BBL: BLBBGE_573(hemC)
            BPI: BPLAN_067(hemC)
            BMM: MADAR_288(hemC)
            BLCK: DM815_02835
            FTE: Fluta_1457
            FLU: CHH17_17330
            CRM: K6119_13735(hemC)
            OHO: Oweho_1536
            CHYD: H4K34_03490(hemC)
            ISE: JBKA6_1339
            PTAN: CRYO30217_02112(hemC)
            SHYR: LA303_06050(hemC)
            CTE: CT1427(hemC)
            CPC: Cpar_0737
            CLZ: BIU88_03580
            CCH: Cag_1515
            CPH: Cpha266_1796
            CPB: Cphamn1_0933
            CLI: Clim_0893
            PVI: Cvib_1245
            PLT: Plut_1427
            PPH: Ppha_0950
            PAA: Paes_1539
            PROC: Ptc2401_00663(hemC)
            PRS: B9H02_03990
            PROS: CHL67_03580
            PROW: OO006_09005(hemC)
            PROI: OO005_08305(hemC)
            CTS: Ctha_2290
            RMR: Rmar_1891
            RMG: Rhom172_0974
            RLO: GQ464_001690(hemC)
            SRU: SRU_1554(hemC)
            SRM: SRM_01752(hemC)
            IAL: IALB_0542(hemC)
            MRO: MROS_0611
            CPRV: CYPRO_2822
            FML: FMIA91_06540(hemC)
            AAE: aq_263(hemC)
            HYA: HY04AAS1_1237
            HHO: HydHO_1226
            HYS: HydSN_1255
            HTH: HTH_1266(hemC)
            HTE: Hydth_1258
            TAL: Thal_0245
            TRD: THERU_02295
            PDIZ: IAE16_09040(hemC)
            PFLO: G3M65_05390(hemC)
            SUL: SYO3AOP1_0690
            SAF: SULAZ_0549(hemC)
            PMX: PERMA_0444(hemC)
            TAM: Theam_0506
            DTE: Dester_0553
            TTK: TST_1780(hemC)
            DIN: Selin_2340
            DDF: DEFDS_0810(hemC)
            DAP: Dacet_2908
            GTL: EP073_02680
            CNI: Calni_1981
            FSI: Flexsi_1526
            MSCH: N508_002179(hemC)
            CABY: Cabys_2678(hemC)
            TYE: THEYE_A0717(hemC)
            TOB: V4D31_03180(hemC)
            TAUT: V4D30_04685(hemC)
            DTP: JZK55_08920(hemC)
            NDE: NIDE2744(hemC)
            NMV: NITMOv2_1773(hemC)
            NIO: NITINOP_2478(hemC)
            NJA: NSJP_3577(hemC)
            NKF: Nkreftii_001856
            NIF: W02_08140(hemC)
            NTI: DNFV4_02668
            NALL: PP769_07910(hemC)
            NNEO: PQG83_19120(hemC)
            LFC: LFE_0649
            LFI: LFML04_1983(hemC)
            LFP: Y981_10085
            LEG: ABH19_10465
            NLI: G3M70_16530(hemC)
            NWT: NSPWAT_1497(hemC)
            NVA: G3M78_11155(hemC)
            BSED: DN745_09535
            PCAY: FRD00_26965(hemC)
            BBAE: FRD01_00825(hemC)
            DHR: LGS26_08465(hemC)
            BSU: BSU28150(hemC)
            BSR: I33_2865(hemC)
            BSL: A7A1_0457
            BSH: BSU6051_28150(hemC)
            BSY: I653_13425(hemC)
            BSUT: BSUB_03002(hemC)
            BSUL: BSUA_03002(hemC)
            BSUS: Q433_15195
            BSO: BSNT_09220(hemC)
            BSN: BSn5_04895(hemC)
            BSQ: B657_28150(hemC)
            BSX: C663_2658(hemC)
            BSP: U712_13885
            BSS: BSUW23_13645(hemC)
            BST: GYO_3059(hemC)
            BIT: BIS30_03480
            BLI: BL00625(hemC)
            BLD: BLi02945(hemC)
            BLH: BaLi_c30420(hemC)
            BAY: RBAM_025210(hemC)
            BAQ: BACAU_2538(hemC)
            BYA: BANAU_2731(hemC)
            BQY: MUS_3080(hemC)
            BAMP: B938_13030(hemC)
            BAML: BAM5036_2462(hemC)
            BAMA: RBAU_2659(hemC)
            BAMN: BASU_2465(hemC)
            BAMB: BAPNAU_1037(hemC)
            BAMT: AJ82_14235
            BAMY: V529_28090(hemC)
            BMP: NG74_02651(hemC)
            BAO: BAMF_2622(hemC)
            BAZ: BAMTA208_13815(hemC)
            BQL: LL3_02901(hemC)
            BXH: BAXH7_02828(hemC)
            BAMI: KSO_006450(hemC)
            BAMC: U471_26170
            BAMF: U722_13665
            BSIA: CWD84_06870
            BAE: BATR1942_11845(hemC)
            BVM: B9C48_12890
            BSON: S101395_01544(hemC)
            BHT: DIC78_17560
            BMOJ: HC660_26170(hemC)
            BTEQ: G4P54_14345(hemC)
            BIQ: AN935_14060
            BSTR: QI003_17250(hemC)
            BAN: BA_4696(hemC)
            BAR: GBAA_4696(hemC)
            BAT: BAS4361
            BAH: BAMEG_4731(hemC)
            BAI: BAA_4714(hemC)
            BAX: H9401_4483
            BANT: A16_46910
            BANR: A16R_47540
            BANS: BAPAT_4509
            BANH: HYU01_22900
            BANV: DJ46_3370(hemC)
            BAL: BACI_c44520(hemC)
            BCE: BC4471
            BCA: BCE_4555(hemC)
            BCZ: BCE33L4208(hemC)
            BCR: BCAH187_A4600(hemC)
            BCB: BCB4264_A4582(hemC)
            BCU: BCAH820_4551(hemC)
            BCG: BCG9842_B0652(hemC)
            BCQ: BCQ_4251(hemC)
            BCX: BCA_4576(hemC)
            BNC: BCN_4374
            BCF: bcf_22330
            BCER: BCK_12875(hemC)
            BCEF: BcrFT9_03528
            BCY: Bcer98_3180
            BTK: BT9727_4197(hemC)
            BTL: BALH_4057(hemC)
            BTB: BMB171_C4126(hemC)
            BTT: HD73_4771
            BTHR: YBT1520_23670(hemC)
            BTHI: BTK_23515(hemC)
            BTC: CT43_CH4478(hemC)
            BTF: YBT020_21995(hemC)
            BTM: MC28_3756(hemC)
            BTG: BTB_c46010(hemC)
            BTI: BTG_26490(hemC)
            BTN: BTF1_20925(hemC)
            BTHT: H175_ch4547
            BTHU: YBT1518_24775(hemC)
            BTW: BF38_216(hemC)
            BTHY: AQ980_07505
            BWE: BcerKBAB4_4309
            BWW: bwei_0418(hemC)
            BMYO: BG05_1565(hemC)
            BTY: Btoyo_1703
            BMYC: DJ92_1561(hemC)
            BBY: CY96_21500
            BWD: CT694_23935
            BTRO: FJR70_16125(hemC)
            BMOB: MLA2C4_23270
            BNT: GSN03_21245(hemC)
            BPAC: LMD38_04690(hemC)
            BPAN: NLJ82_21710(hemC)
            BALU: QRY64_25210(hemC)
            BAAP: BGI23_21570
            BPAM: AABL52_05145(hemC)
            BPU: BPUM_2456
            BPUM: BW16_13290
            BPUS: UP12_12350
            BIF: N288_19195
            BMET: BMMGA3_12685(hemC)
            BSM: BSM4216_2771
            BGY: BGLY_3273(hemC)
            BWH: A9C19_05290
            BXI: BK049_14710
            BALT: CFN77_13095
            BAER: BAE_00775
            BSAF: BSL056_13715
            BFD: NCTC4823_01492(hemC)
            BSHI: LGQ02_14910(hemC)
            BCAB: EFK13_14300(hemC)
            BRY: M0696_14065(hemC)
            BJS: MY9_2800
            BACI: B1NLA3E_16800(hemC)
            GST: HW35_05230
            BACW: QR42_12425
            BACP: SB24_16090
            BACB: OY17_15885
            BACO: OXB_3139
            BACY: QF06_12275
            BACL: BS34A_30720(hemC)
            BALM: BsLM_2792
            BACS: AUL54_17210
            BACQ: DOE78_18050
            BACA: FAY30_17940(hemC)
            BAQU: K6959_12085(hemC)
            BZH: NF868_11095(hemC)
            BHAI: KJK41_16340(hemC)
            BARD: QRY57_22010(hemC)
            BAEI: RE735_07210(hemC)
            BASB: M662_12725(hemC)
            BACF: AM500_08300
            BAFC: K3G25_04805(hemC)
            BKN: WDJ61_13165(hemC)
            BASD: LCG60_03410(hemC)
            BHAM: ABN702_03440(hemC)
            BACV: I7V34_10845(hemC)
            BAEZ: DPQ26_25255
            BAZS: BZ167_16405
            BACH: BSZ43_14570
            BACJ: CJO35_14680
            BAWR: D9C22_15065
            BAAZ: GD442_21885(hemC)
            BACN: GNK04_15775(hemC)
            BABD: EKQ63_23850(hemC)
            BCO: Bcell_3128
            BHK: B4U37_16165
            BCOH: BC6307_16440
            BCIR: C2I06_11025
            NTX: NQZ71_07440(hemC)
            NIL: L8T27_014320(hemC)
            NTGC: AB3U99_16680(hemC)
            BMQ: BMQ_4684(hemC)
            BMD: BMD_4670(hemC)
            BMH: BMWSH_0567(hemC)
            BMEG: BG04_1675(hemC)
            BEO: BEH_20705
            BFX: BC359_04280
            PARH: I5S86_02170(hemC)
            PKS: IE339_19895(hemC)
            BHA: BH3046(hemC)
            BKW: BkAM31D_18200(hemC)
            BCL: ABC2630(hemC)
            BLE: BleG1_2621
            SHUA: PQ477_01150(hemC)
            BGI: BGM20_08005
            BPF: BpOF4_02935(hemC)
            BON: A361_21780
            BKO: CKF48_16865
            CGOT: J1899_16315(hemC)
            CFIR: NAF01_19540(hemC)
            CSOA: LIS82_20365(hemC)
            CSPG: LS684_15590(hemC)
            BDA: FSZ17_17005(hemC)
            CSUA: IM538_18180(hemC)
            OIH: OB2068(hemC)
            OCN: CUC15_12010
            OCB: CV093_12750(hemC)
            OJD: NP439_12025(hemC)
            OON: NP440_12890(hemC)
            OKM: ACN6MR_10390(hemC)
            LSP: Bsph_3970
            LGY: T479_16520
            LFU: HR49_07080
            LYS: LBYS11_15800
            LYB: C3943_11275
            LYZ: DCE79_12640
            LYG: C1N55_13015
            LPAK: GDS87_17175(hemC)
            LAGR: FJQ98_20730(hemC)
            LMAC: I6G82_03745(hemC)
            LYC: FH508_0016895(hemC)
            LCAP: ICJ70_07900(hemC)
            LYP: MTP04_25780(hemC)
            LIU: OU989_15755(hemC)
            LLB: R6U77_12945(hemC)
            LYQ: MY533_15705(hemC)
            LYO: NV349_16225(hemC)
            LYR: AB9L17_17745(hemC)
            HHD: HBHAL_3679(hemC)
            HMN: HM131_08690
            HLI: HLI_18340
            HNZ: P9989_13485(hemC)
            HSAN: MUN89_10170(hemC)
            HSHI: MUO14_02550(hemC)
            HAMY: MUO15_01000(hemC)
            TAP: GZ22_10230
            TAID: KS242_11200(hemC)
            VIR: X953_09090
            VHL: BME96_07980
            VIG: BKP57_01695
            VIL: CFK37_13310
            VNE: CFK40_08725
            VPN: A21D_03077(hemC)
            VIM: GWK91_08175(hemC)
            VPT: KBP50_07110(hemC)
            VNT: OLD84_11650(hemC)
            VIK: KFZ58_11160(hemC)
            VSS: PD280_14460(hemC)
            LAO: AOX59_06125
            LEX: Len3610_08270(hemC)
            SJE: AAV35_005015
            SAPL: U0355_05765(hemC)
            APAK: AP3564_18995
            ACOP: RI196_13495(hemC)
            BSJ: UP17_17660
            BMUR: ABE28_016460
            PBUT: DTO10_04505
            PASA: BAOM_3999(hemC)
            PPSR: I6J18_19030(hemC)
            PFRI: L8956_18295(hemC)
            PERI: RE409_20155(hemC)
            PERJ: JNUCC41_00895(hemC)
            PERS: ACJ9PY_18770(hemC)
            PESI: V1500_19945(hemC)
            AQT: FN924_11575(hemC)
            RAX: KO561_12110(hemC)
            BTHV: CQJ30_13190
            PSYH: D0S48_00155
            PSYO: PB01_12510
            PSYB: KD050_02905(hemC)
            PPSN: ACQCPR_11820(hemC)
            PRD: F7984_14480(hemC)
            GRC: GI584_14580(hemC)
            GCS: MUN88_14495(hemC)
            GSM: MUN87_04590(hemC)
            RUE: DT065_07010
            SALE: EPH95_07485
            SCIB: HUG20_14320(hemC)
            SCIA: HUG15_17130(hemC)
            POF: GS400_14540(hemC)
            PCHU: QNI29_15400(hemC)
            PONA: IMZ31_13710(hemC)
            NMK: CHR53_20880
            NTM: BTDUT50_12650
            NDT: L1999_22590(hemC)
            NCM: QNK12_23915(hemC)
            NNV: QNH39_19930(hemC)
            NOCE: V1499_15785(hemC)
            NNA: ACN6MT_11950(hemC)
            MEKU: HUW50_01805(hemC)
            MSEM: GMB29_20490(hemC)
            MDG: K8L98_18595(hemC)
            MLIT: KDJ21_012220(hemC)
            MENL: MVE64_06560(hemC)
            MEBZ: LPC09_18435(hemC)
            MRL: WCV66_11075(hemC)
            MSEE: WCV65_14605(hemC)
            MHRF: QLQ22_18745(hemC)
            AIA: AWH56_014760(hemC)
            BLEN: NCTC4824_01531(hemC)
            SEDD: ERJ70_12185(hemC)
            BVQ: FHE72_16095(hemC)
            RMF: D5E69_15890(hemC)
            RAZ: U9J35_16285(hemC)
            ROD: P8596_16780(hemC)
            ROSS: V2W31_16530(hemC)
            RSJ: V1502_15540(hemC)
            BCK: BCO26_1885
            BAG: Bcoa_2615
            BCOA: BF29_960(hemC)
            BVJ: I5776_07275(hemC)
            BOU: I5818_08590(hemC)
            HSPO: JGZ69_15240(hemC)
            CTHU: HUR95_15005(hemC)
            BBEV: BBEV_0965(hemC)
            BSE: Bsel_1421
            MCUI: G8O30_08900(hemC)
            GAJ: MY490_05250(hemC)
            PSUA: FLK61_35015(hemC)
            SLMS: MM221_02540(hemC)
            MJO: FOF60_18145(hemC)
            MSUT: LC048_04280(hemC)
            FHL: OE105_08145(hemC)
            FAF: OE104_02515(hemC)
            SFOR: QNH23_03620(hemC)
            ECTO: MUG87_08750(hemC)
            ALKL: MM271_19415(hemC)
            ALKG: MOJ78_14715(hemC)
            DOM: RRU94_13625(hemC)
            AHAL: FTX54_012390(hemC)
            ACHP: QR721_08580(hemC)
            BBAD: K7T73_14130(hemC)
            PMAF: V1498_05585(hemC)
            PEST: V1501_15760(hemC)
            BBAM: RJD24_16025(hemC)
            FPN: ABE65_015075
            FAR: ABE41_013875
            FEC: QNH15_17025(hemC)
            PNH: V1497_13460(hemC)
            PHJ: LC071_05130(hemC)
            GKA: GK2645
            GTE: GTCCBUS3UF5_29730
            GTK: GT3570_12960
            GTM: GT3921_06225
            GLI: GLN3_06080
            BCAL: CWI35_15020
            GTN: GTNG_2574(hemC)
            GWC: GWCH70_2580
            GYC: GYMC61_0872
            GYA: GYMC52_2681
            GCT: GC56T3_0846
            GMC: GY4MC1_0925
            GGH: GHH_c27230(hemC)
            GJF: M493_13705
            GEA: GARCT_02688(hemC)
            GEL: IB49_05105
            GSE: GT50_04675
